,age_range,gender,citizenship,scholarity,audience,topic,country_code
0,18-24,Male,Expats,Graduated,200000,NOTSELECTED,DZ
1,25-44,Male,Expats,Graduated,230000,NOTSELECTED,DZ
2,45+,Male,Expats,Graduated,32000,NOTSELECTED,DZ
3,18-24,Female,Expats,Graduated,91000,NOTSELECTED,DZ
4,25-44,Female,Expats,Graduated,60000,NOTSELECTED,DZ
5,45+,Female,Expats,Graduated,8800,NOTSELECTED,DZ
6,18-24,Male,Expats,No Degree,200000,NOTSELECTED,DZ
7,25-44,Male,Expats,No Degree,340000,NOTSELECTED,DZ
8,45+,Male,Expats,No Degree,59000,NOTSELECTED,DZ
9,18-24,Female,Expats,No Degree,130000,NOTSELECTED,DZ
10,25-44,Female,Expats,No Degree,110000,NOTSELECTED,DZ
11,45+,Female,Expats,No Degree,17000,NOTSELECTED,DZ
12,18-24,Male,Expats,High School,75000,NOTSELECTED,DZ
13,25-44,Male,Expats,High School,56000,NOTSELECTED,DZ
14,45+,Male,Expats,High School,11000,NOTSELECTED,DZ
15,18-24,Female,Expats,High School,36000,NOTSELECTED,DZ
16,25-44,Female,Expats,High School,17000,NOTSELECTED,DZ
17,45+,Female,Expats,High School,3600,NOTSELECTED,DZ
18,18-24,Male,Locals,Graduated,940000,NOTSELECTED,DZ
19,25-44,Male,Locals,Graduated,1400000,NOTSELECTED,DZ
20,45+,Male,Locals,Graduated,180000,NOTSELECTED,DZ
21,18-24,Female,Locals,Graduated,690000,NOTSELECTED,DZ
22,25-44,Female,Locals,Graduated,640000,NOTSELECTED,DZ
23,45+,Female,Locals,Graduated,60000,NOTSELECTED,DZ
24,18-24,Male,Locals,No Degree,2000000,NOTSELECTED,DZ
25,25-44,Male,Locals,No Degree,2800000,NOTSELECTED,DZ
26,45+,Male,Locals,No Degree,490000,NOTSELECTED,DZ
27,18-24,Female,Locals,No Degree,1600000,NOTSELECTED,DZ
28,25-44,Female,Locals,No Degree,1300000,NOTSELECTED,DZ
29,45+,Female,Locals,No Degree,190000,NOTSELECTED,DZ
30,18-24,Male,Locals,High School,440000,NOTSELECTED,DZ
31,25-44,Male,Locals,High School,420000,NOTSELECTED,DZ
32,45+,Male,Locals,High School,69000,NOTSELECTED,DZ
33,18-24,Female,Locals,High School,360000,NOTSELECTED,DZ
34,25-44,Female,Locals,High School,160000,NOTSELECTED,DZ
35,45+,Female,Locals,High School,26000,NOTSELECTED,DZ
36,18-24,Male,Expats,Graduated,29000,NOTSELECTED,BH
37,25-44,Male,Expats,Graduated,150000,NOTSELECTED,BH
38,45+,Male,Expats,Graduated,23000,NOTSELECTED,BH
39,18-24,Female,Expats,Graduated,8700,NOTSELECTED,BH
40,25-44,Female,Expats,Graduated,51000,NOTSELECTED,BH
41,45+,Female,Expats,Graduated,9200,NOTSELECTED,BH
42,18-24,Male,Expats,No Degree,66000,NOTSELECTED,BH
43,25-44,Male,Expats,No Degree,180000,NOTSELECTED,BH
44,45+,Male,Expats,No Degree,34000,NOTSELECTED,BH
45,18-24,Female,Expats,No Degree,20000,NOTSELECTED,BH
46,25-44,Female,Expats,No Degree,46000,NOTSELECTED,BH
47,45+,Female,Expats,No Degree,11000,NOTSELECTED,BH
48,18-24,Male,Expats,High School,14000,NOTSELECTED,BH
49,25-44,Male,Expats,High School,41000,NOTSELECTED,BH
50,45+,Male,Expats,High School,7500,NOTSELECTED,BH
51,18-24,Female,Expats,High School,5800,NOTSELECTED,BH
52,25-44,Female,Expats,High School,16000,NOTSELECTED,BH
53,45+,Female,Expats,High School,3100,NOTSELECTED,BH
54,18-24,Male,Locals,Graduated,9800,NOTSELECTED,BH
55,25-44,Male,Locals,Graduated,31000,NOTSELECTED,BH
56,45+,Male,Locals,Graduated,5700,NOTSELECTED,BH
57,18-24,Female,Locals,Graduated,7200,NOTSELECTED,BH
58,25-44,Female,Locals,Graduated,19000,NOTSELECTED,BH
59,45+,Female,Locals,Graduated,1900,NOTSELECTED,BH
60,18-24,Male,Locals,No Degree,40000,NOTSELECTED,BH
61,25-44,Male,Locals,No Degree,67000,NOTSELECTED,BH
62,45+,Male,Locals,No Degree,17000,NOTSELECTED,BH
63,18-24,Female,Locals,No Degree,25000,NOTSELECTED,BH
64,25-44,Female,Locals,No Degree,39000,NOTSELECTED,BH
65,45+,Female,Locals,No Degree,7600,NOTSELECTED,BH
66,18-24,Male,Locals,High School,7800,NOTSELECTED,BH
67,25-44,Male,Locals,High School,9300,NOTSELECTED,BH
68,45+,Male,Locals,High School,2100,NOTSELECTED,BH
69,18-24,Female,Locals,High School,8400,NOTSELECTED,BH
70,25-44,Female,Locals,High School,5300,NOTSELECTED,BH
71,45+,Female,Locals,High School,630,NOTSELECTED,BH
72,18-24,Male,Expats,Graduated,140000,NOTSELECTED,EG
73,25-44,Male,Expats,Graduated,270000,NOTSELECTED,EG
74,45+,Male,Expats,Graduated,46000,NOTSELECTED,EG
75,18-24,Female,Expats,Graduated,64000,NOTSELECTED,EG
76,25-44,Female,Expats,Graduated,100000,NOTSELECTED,EG
77,45+,Female,Expats,Graduated,16000,NOTSELECTED,EG
78,18-24,Male,Expats,No Degree,120000,NOTSELECTED,EG
79,25-44,Male,Expats,No Degree,200000,NOTSELECTED,EG
80,45+,Male,Expats,No Degree,44000,NOTSELECTED,EG
81,18-24,Female,Expats,No Degree,69000,NOTSELECTED,EG
82,25-44,Female,Expats,No Degree,85000,NOTSELECTED,EG
83,45+,Female,Expats,No Degree,21000,NOTSELECTED,EG
84,18-24,Male,Expats,High School,71000,NOTSELECTED,EG
85,25-44,Male,Expats,High School,61000,NOTSELECTED,EG
86,45+,Male,Expats,High School,11000,NOTSELECTED,EG
87,18-24,Female,Expats,High School,42000,NOTSELECTED,EG
88,25-44,Female,Expats,High School,26000,NOTSELECTED,EG
89,45+,Female,Expats,High School,5300,NOTSELECTED,EG
90,18-24,Male,Locals,Graduated,2400000,NOTSELECTED,EG
91,25-44,Male,Locals,Graduated,4000000,NOTSELECTED,EG
92,45+,Male,Locals,Graduated,670000,NOTSELECTED,EG
93,18-24,Female,Locals,Graduated,1600000,NOTSELECTED,EG
94,25-44,Female,Locals,Graduated,2100000,NOTSELECTED,EG
95,45+,Female,Locals,Graduated,290000,NOTSELECTED,EG
96,18-24,Male,Locals,No Degree,3100000,NOTSELECTED,EG
97,25-44,Male,Locals,No Degree,4500000,NOTSELECTED,EG
98,45+,Male,Locals,No Degree,1200000,NOTSELECTED,EG
99,18-24,Female,Locals,No Degree,2000000,NOTSELECTED,EG
100,25-44,Female,Locals,No Degree,2100000,NOTSELECTED,EG
101,45+,Female,Locals,No Degree,610000,NOTSELECTED,EG
102,18-24,Male,Locals,High School,1300000,NOTSELECTED,EG
103,25-44,Male,Locals,High School,980000,NOTSELECTED,EG
104,45+,Male,Locals,High School,180000,NOTSELECTED,EG
105,18-24,Female,Locals,High School,1100000,NOTSELECTED,EG
106,25-44,Female,Locals,High School,420000,NOTSELECTED,EG
107,45+,Female,Locals,High School,72000,NOTSELECTED,EG
108,18-24,Male,Expats,Graduated,100000,NOTSELECTED,IQ
109,25-44,Male,Expats,Graduated,190000,NOTSELECTED,IQ
110,45+,Male,Expats,Graduated,26000,NOTSELECTED,IQ
111,18-24,Female,Expats,Graduated,30000,NOTSELECTED,IQ
112,25-44,Female,Expats,Graduated,39000,NOTSELECTED,IQ
113,45+,Female,Expats,Graduated,4200,NOTSELECTED,IQ
114,18-24,Male,Expats,No Degree,120000,NOTSELECTED,IQ
115,25-44,Male,Expats,No Degree,160000,NOTSELECTED,IQ
116,45+,Male,Expats,No Degree,28000,NOTSELECTED,IQ
117,18-24,Female,Expats,No Degree,61000,NOTSELECTED,IQ
118,25-44,Female,Expats,No Degree,51000,NOTSELECTED,IQ
119,45+,Female,Expats,No Degree,8100,NOTSELECTED,IQ
120,18-24,Male,Expats,High School,49000,NOTSELECTED,IQ
121,25-44,Male,Expats,High School,54000,NOTSELECTED,IQ
122,45+,Male,Expats,High School,7800,NOTSELECTED,IQ
123,18-24,Female,Expats,High School,19000,NOTSELECTED,IQ
124,25-44,Female,Expats,High School,12000,NOTSELECTED,IQ
125,45+,Female,Expats,High School,1700,NOTSELECTED,IQ
126,18-24,Male,Locals,Graduated,930000,NOTSELECTED,IQ
127,25-44,Male,Locals,Graduated,1600000,NOTSELECTED,IQ
128,45+,Male,Locals,Graduated,260000,NOTSELECTED,IQ
129,18-24,Female,Locals,Graduated,340000,NOTSELECTED,IQ
130,25-44,Female,Locals,Graduated,430000,NOTSELECTED,IQ
131,45+,Female,Locals,Graduated,62000,NOTSELECTED,IQ
132,18-24,Male,Locals,No Degree,2400000,NOTSELECTED,IQ
133,25-44,Male,Locals,No Degree,2400000,NOTSELECTED,IQ
134,45+,Male,Locals,No Degree,560000,NOTSELECTED,IQ
135,18-24,Female,Locals,No Degree,1100000,NOTSELECTED,IQ
136,25-44,Female,Locals,No Degree,850000,NOTSELECTED,IQ
137,45+,Female,Locals,No Degree,190000,NOTSELECTED,IQ
138,18-24,Male,Locals,High School,560000,NOTSELECTED,IQ
139,25-44,Male,Locals,High School,520000,NOTSELECTED,IQ
140,45+,Male,Locals,High School,84000,NOTSELECTED,IQ
141,18-24,Female,Locals,High School,290000,NOTSELECTED,IQ
142,25-44,Female,Locals,High School,150000,NOTSELECTED,IQ
143,45+,Female,Locals,High School,22000,NOTSELECTED,IQ
144,18-24,Male,Expats,Graduated,72000,NOTSELECTED,JO
145,25-44,Male,Expats,Graduated,160000,NOTSELECTED,JO
146,45+,Male,Expats,Graduated,27000,NOTSELECTED,JO
147,18-24,Female,Expats,Graduated,43000,NOTSELECTED,JO
148,25-44,Female,Expats,Graduated,86000,NOTSELECTED,JO
149,45+,Female,Expats,Graduated,17000,NOTSELECTED,JO
150,18-24,Male,Expats,No Degree,120000,NOTSELECTED,JO
151,25-44,Male,Expats,No Degree,190000,NOTSELECTED,JO
152,45+,Male,Expats,No Degree,41000,NOTSELECTED,JO
153,18-24,Female,Expats,No Degree,79000,NOTSELECTED,JO
154,25-44,Female,Expats,No Degree,92000,NOTSELECTED,JO
155,45+,Female,Expats,No Degree,30000,NOTSELECTED,JO
156,18-24,Male,Expats,High School,53000,NOTSELECTED,JO
157,25-44,Male,Expats,High School,50000,NOTSELECTED,JO
158,45+,Male,Expats,High School,9000,NOTSELECTED,JO
159,18-24,Female,Expats,High School,46000,NOTSELECTED,JO
160,25-44,Female,Expats,High School,29000,NOTSELECTED,JO
161,45+,Female,Expats,High School,6900,NOTSELECTED,JO
162,18-24,Male,Locals,Graduated,210000,NOTSELECTED,JO
163,25-44,Male,Locals,Graduated,400000,NOTSELECTED,JO
164,45+,Male,Locals,Graduated,79000,NOTSELECTED,JO
165,18-24,Female,Locals,Graduated,150000,NOTSELECTED,JO
166,25-44,Female,Locals,Graduated,240000,NOTSELECTED,JO
167,45+,Female,Locals,Graduated,36000,NOTSELECTED,JO
168,18-24,Male,Locals,No Degree,430000,NOTSELECTED,JO
169,25-44,Male,Locals,No Degree,470000,NOTSELECTED,JO
170,45+,Male,Locals,No Degree,170000,NOTSELECTED,JO
171,18-24,Female,Locals,No Degree,360000,NOTSELECTED,JO
172,25-44,Female,Locals,No Degree,360000,NOTSELECTED,JO
173,45+,Female,Locals,No Degree,110000,NOTSELECTED,JO
174,18-24,Male,Locals,High School,160000,NOTSELECTED,JO
175,25-44,Male,Locals,High School,130000,NOTSELECTED,JO
176,45+,Male,Locals,High School,31000,NOTSELECTED,JO
177,18-24,Female,Locals,High School,160000,NOTSELECTED,JO
178,25-44,Female,Locals,High School,80000,NOTSELECTED,JO
179,45+,Female,Locals,High School,16000,NOTSELECTED,JO
180,18-24,Male,Expats,Graduated,51000,NOTSELECTED,KW
181,25-44,Male,Expats,Graduated,410000,NOTSELECTED,KW
182,45+,Male,Expats,Graduated,67000,NOTSELECTED,KW
183,18-24,Female,Expats,Graduated,23000,NOTSELECTED,KW
184,25-44,Female,Expats,Graduated,170000,NOTSELECTED,KW
185,45+,Female,Expats,Graduated,24000,NOTSELECTED,KW
186,18-24,Male,Expats,No Degree,170000,NOTSELECTED,KW
187,25-44,Male,Expats,No Degree,570000,NOTSELECTED,KW
188,45+,Male,Expats,No Degree,120000,NOTSELECTED,KW
189,18-24,Female,Expats,No Degree,76000,NOTSELECTED,KW
190,25-44,Female,Expats,No Degree,200000,NOTSELECTED,KW
191,45+,Female,Expats,No Degree,38000,NOTSELECTED,KW
192,18-24,Male,Expats,High School,28000,NOTSELECTED,KW
193,25-44,Male,Expats,High School,120000,NOTSELECTED,KW
194,45+,Male,Expats,High School,21000,NOTSELECTED,KW
195,18-24,Female,Expats,High School,17000,NOTSELECTED,KW
196,25-44,Female,Expats,High School,67000,NOTSELECTED,KW
197,45+,Female,Expats,High School,9100,NOTSELECTED,KW
198,18-24,Male,Locals,Graduated,11000,NOTSELECTED,KW
199,25-44,Male,Locals,Graduated,48000,NOTSELECTED,KW
200,45+,Male,Locals,Graduated,8200,NOTSELECTED,KW
201,18-24,Female,Locals,Graduated,6100,NOTSELECTED,KW
202,25-44,Female,Locals,Graduated,25000,NOTSELECTED,KW
203,45+,Female,Locals,Graduated,3100,NOTSELECTED,KW
204,18-24,Male,Locals,No Degree,99000,NOTSELECTED,KW
205,25-44,Male,Locals,No Degree,200000,NOTSELECTED,KW
206,45+,Male,Locals,No Degree,37000,NOTSELECTED,KW
207,18-24,Female,Locals,No Degree,60000,NOTSELECTED,KW
208,25-44,Female,Locals,No Degree,99000,NOTSELECTED,KW
209,45+,Female,Locals,No Degree,16000,NOTSELECTED,KW
210,18-24,Male,Locals,High School,8500,NOTSELECTED,KW
211,25-44,Male,Locals,High School,13000,NOTSELECTED,KW
212,45+,Male,Locals,High School,2300,NOTSELECTED,KW
213,18-24,Female,Locals,High School,6700,NOTSELECTED,KW
214,25-44,Female,Locals,High School,6400,NOTSELECTED,KW
215,45+,Female,Locals,High School,880,NOTSELECTED,KW
216,18-24,Male,Expats,Graduated,47000,NOTSELECTED,LB
217,25-44,Male,Expats,Graduated,95000,NOTSELECTED,LB
218,45+,Male,Expats,Graduated,14000,NOTSELECTED,LB
219,18-24,Female,Expats,Graduated,19000,NOTSELECTED,LB
220,25-44,Female,Expats,Graduated,47000,NOTSELECTED,LB
221,45+,Female,Expats,Graduated,10000,NOTSELECTED,LB
222,18-24,Male,Expats,No Degree,130000,NOTSELECTED,LB
223,25-44,Male,Expats,No Degree,180000,NOTSELECTED,LB
224,45+,Male,Expats,No Degree,29000,NOTSELECTED,LB
225,18-24,Female,Expats,No Degree,66000,NOTSELECTED,LB
226,25-44,Female,Expats,No Degree,83000,NOTSELECTED,LB
227,45+,Female,Expats,No Degree,19000,NOTSELECTED,LB
228,18-24,Male,Expats,High School,28000,NOTSELECTED,LB
229,25-44,Male,Expats,High School,35000,NOTSELECTED,LB
230,45+,Male,Expats,High School,5000,NOTSELECTED,LB
231,18-24,Female,Expats,High School,14000,NOTSELECTED,LB
232,25-44,Female,Expats,High School,20000,NOTSELECTED,LB
233,45+,Female,Expats,High School,4100,NOTSELECTED,LB
234,18-24,Male,Locals,Graduated,81000,NOTSELECTED,LB
235,25-44,Male,Locals,Graduated,190000,NOTSELECTED,LB
236,45+,Male,Locals,Graduated,56000,NOTSELECTED,LB
237,18-24,Female,Locals,Graduated,75000,NOTSELECTED,LB
238,25-44,Female,Locals,Graduated,170000,NOTSELECTED,LB
239,45+,Female,Locals,Graduated,42000,NOTSELECTED,LB
240,18-24,Male,Locals,No Degree,270000,NOTSELECTED,LB
241,25-44,Male,Locals,No Degree,360000,NOTSELECTED,LB
242,45+,Male,Locals,No Degree,150000,NOTSELECTED,LB
243,18-24,Female,Locals,No Degree,190000,NOTSELECTED,LB
244,25-44,Female,Locals,No Degree,270000,NOTSELECTED,LB
245,45+,Female,Locals,No Degree,140000,NOTSELECTED,LB
246,18-24,Male,Locals,High School,65000,NOTSELECTED,LB
247,25-44,Male,Locals,High School,56000,NOTSELECTED,LB
248,45+,Male,Locals,High School,18000,NOTSELECTED,LB
249,18-24,Female,Locals,High School,75000,NOTSELECTED,LB
250,25-44,Female,Locals,High School,49000,NOTSELECTED,LB
251,45+,Female,Locals,High School,16000,NOTSELECTED,LB
252,18-24,Male,Expats,Graduated,28000,NOTSELECTED,LY
253,25-44,Male,Expats,Graduated,78000,NOTSELECTED,LY
254,45+,Male,Expats,Graduated,11000,NOTSELECTED,LY
255,18-24,Female,Expats,Graduated,9200,NOTSELECTED,LY
256,25-44,Female,Expats,Graduated,18000,NOTSELECTED,LY
257,45+,Female,Expats,Graduated,3400,NOTSELECTED,LY
258,18-24,Male,Expats,No Degree,57000,NOTSELECTED,LY
259,25-44,Male,Expats,No Degree,120000,NOTSELECTED,LY
260,45+,Male,Expats,No Degree,17000,NOTSELECTED,LY
261,18-24,Female,Expats,No Degree,17000,NOTSELECTED,LY
262,25-44,Female,Expats,No Degree,27000,NOTSELECTED,LY
263,45+,Female,Expats,No Degree,5700,NOTSELECTED,LY
264,18-24,Male,Expats,High School,12000,NOTSELECTED,LY
265,25-44,Male,Expats,High School,21000,NOTSELECTED,LY
266,45+,Male,Expats,High School,3100,NOTSELECTED,LY
267,18-24,Female,Expats,High School,5100,NOTSELECTED,LY
268,25-44,Female,Expats,High School,5000,NOTSELECTED,LY
269,45+,Female,Expats,High School,950,NOTSELECTED,LY
270,18-24,Male,Locals,Graduated,130000,NOTSELECTED,LY
271,25-44,Male,Locals,Graduated,310000,NOTSELECTED,LY
272,45+,Male,Locals,Graduated,55000,NOTSELECTED,LY
273,18-24,Female,Locals,Graduated,110000,NOTSELECTED,LY
274,25-44,Female,Locals,Graduated,170000,NOTSELECTED,LY
275,45+,Female,Locals,Graduated,21000,NOTSELECTED,LY
276,18-24,Male,Locals,No Degree,220000,NOTSELECTED,LY
277,25-44,Male,Locals,No Degree,420000,NOTSELECTED,LY
278,45+,Male,Locals,No Degree,100000,NOTSELECTED,LY
279,18-24,Female,Locals,No Degree,170000,NOTSELECTED,LY
280,25-44,Female,Locals,No Degree,260000,NOTSELECTED,LY
281,45+,Female,Locals,No Degree,62000,NOTSELECTED,LY
282,18-24,Male,Locals,High School,74000,NOTSELECTED,LY
283,25-44,Male,Locals,High School,73000,NOTSELECTED,LY
284,45+,Male,Locals,High School,16000,NOTSELECTED,LY
285,18-24,Female,Locals,High School,77000,NOTSELECTED,LY
286,25-44,Female,Locals,High School,43000,NOTSELECTED,LY
287,45+,Female,Locals,High School,6900,NOTSELECTED,LY
288,18-24,Male,Expats,Graduated,160000,NOTSELECTED,MA
289,25-44,Male,Expats,Graduated,160000,NOTSELECTED,MA
290,45+,Male,Expats,Graduated,23000,NOTSELECTED,MA
291,18-24,Female,Expats,Graduated,61000,NOTSELECTED,MA
292,25-44,Female,Expats,Graduated,52000,NOTSELECTED,MA
293,45+,Female,Expats,Graduated,7800,NOTSELECTED,MA
294,18-24,Male,Expats,No Degree,110000,NOTSELECTED,MA
295,25-44,Male,Expats,No Degree,170000,NOTSELECTED,MA
296,45+,Male,Expats,No Degree,37000,NOTSELECTED,MA
297,18-24,Female,Expats,No Degree,73000,NOTSELECTED,MA
298,25-44,Female,Expats,No Degree,82000,NOTSELECTED,MA
299,45+,Female,Expats,No Degree,14000,NOTSELECTED,MA
300,18-24,Male,Expats,High School,57000,NOTSELECTED,MA
301,25-44,Male,Expats,High School,40000,NOTSELECTED,MA
302,45+,Male,Expats,High School,7600,NOTSELECTED,MA
303,18-24,Female,Expats,High School,26000,NOTSELECTED,MA
304,25-44,Female,Expats,High School,16000,NOTSELECTED,MA
