,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
1224,1224,18-24,1.0,Expats,Graduated,NOTSELECTED,13000,1488123352.37,health care,DZ
1225,1225,25-44,1.0,Expats,Graduated,NOTSELECTED,16000,1488123352.37,health care,DZ
1226,1226,45+,1.0,Expats,Graduated,NOTSELECTED,2500,1488123352.37,health care,DZ
1227,1227,18-24,2.0,Expats,Graduated,NOTSELECTED,6100,1488123352.37,health care,DZ
1228,1228,25-44,2.0,Expats,Graduated,NOTSELECTED,5500,1488123352.37,health care,DZ
1229,1229,45+,2.0,Expats,Graduated,NOTSELECTED,1100,1488123352.37,health care,DZ
1230,1230,18-24,1.0,Expats,No Degree,NOTSELECTED,8000,1488123352.37,health care,DZ
1231,1231,25-44,1.0,Expats,No Degree,NOTSELECTED,14000,1488123352.37,health care,DZ
1232,1232,45+,1.0,Expats,No Degree,NOTSELECTED,3200,1488123352.37,health care,DZ
1233,1233,18-24,2.0,Expats,No Degree,NOTSELECTED,3900,1488123352.37,health care,DZ
1234,1234,25-44,2.0,Expats,No Degree,NOTSELECTED,6000,1488123352.37,health care,DZ
1235,1235,45+,2.0,Expats,No Degree,NOTSELECTED,1500,1488123352.37,health care,DZ
1236,1236,18-24,1.0,Expats,High School,NOTSELECTED,4600,1488123352.37,health care,DZ
1237,1237,25-44,1.0,Expats,High School,NOTSELECTED,3800,1488123352.37,health care,DZ
1238,1238,45+,1.0,Expats,High School,NOTSELECTED,730,1488123352.37,health care,DZ
1239,1239,18-24,2.0,Expats,High School,NOTSELECTED,2400,1488123352.37,health care,DZ
1240,1240,25-44,2.0,Expats,High School,NOTSELECTED,1400,1488123352.37,health care,DZ
1241,1241,45+,2.0,Expats,High School,NOTSELECTED,460,1488123352.37,health care,DZ
1242,1242,18-24,1.0,Locals,Graduated,NOTSELECTED,53000,1488123352.37,health care,DZ
1243,1243,25-44,1.0,Locals,Graduated,NOTSELECTED,110000,1488123352.37,health care,DZ
1244,1244,45+,1.0,Locals,Graduated,NOTSELECTED,16000,1488123352.37,health care,DZ
1245,1245,18-24,2.0,Locals,Graduated,NOTSELECTED,57000,1488123352.37,health care,DZ
1246,1246,25-44,2.0,Locals,Graduated,NOTSELECTED,83000,1488123352.37,health care,DZ
1247,1247,45+,2.0,Locals,Graduated,NOTSELECTED,8900,1488123352.37,health care,DZ
1248,1248,18-24,1.0,Locals,No Degree,NOTSELECTED,63000,1488123352.37,health care,DZ
1249,1249,25-44,1.0,Locals,No Degree,NOTSELECTED,150000,1488123352.37,health care,DZ
1250,1250,45+,1.0,Locals,No Degree,NOTSELECTED,28000,1488123352.37,health care,DZ
1251,1251,18-24,2.0,Locals,No Degree,NOTSELECTED,60000,1488123352.37,health care,DZ
1252,1252,25-44,2.0,Locals,No Degree,NOTSELECTED,91000,1488123352.37,health care,DZ
1253,1253,45+,2.0,Locals,No Degree,NOTSELECTED,16000,1488123352.37,health care,DZ
1254,1254,18-24,1.0,Locals,High School,NOTSELECTED,25000,1488123352.37,health care,DZ
1255,1255,25-44,1.0,Locals,High School,NOTSELECTED,32000,1488123352.37,health care,DZ
1256,1256,45+,1.0,Locals,High School,NOTSELECTED,5800,1488123352.37,health care,DZ
1257,1257,18-24,2.0,Locals,High School,NOTSELECTED,27000,1488123352.37,health care,DZ
1258,1258,25-44,2.0,Locals,High School,NOTSELECTED,19000,1488123352.37,health care,DZ
1259,1259,45+,2.0,Locals,High School,NOTSELECTED,4000,1488123352.37,health care,DZ
1260,1260,18-24,1.0,Expats,Graduated,NOTSELECTED,6000,1488123352.37,health care,BH
1261,1261,25-44,1.0,Expats,Graduated,NOTSELECTED,33000,1488123352.37,health care,BH
1262,1262,45+,1.0,Expats,Graduated,NOTSELECTED,5000,1488123352.37,health care,BH
1263,1263,18-24,2.0,Expats,Graduated,NOTSELECTED,1800,1488123352.37,health care,BH
1264,1264,25-44,2.0,Expats,Graduated,NOTSELECTED,15000,1488123352.37,health care,BH
1265,1265,45+,2.0,Expats,Graduated,NOTSELECTED,3000,1488123352.37,health care,BH
1266,1266,18-24,1.0,Expats,No Degree,NOTSELECTED,7700,1488123352.37,health care,BH
1267,1267,25-44,1.0,Expats,No Degree,NOTSELECTED,31000,1488123352.37,health care,BH
1268,1268,45+,1.0,Expats,No Degree,NOTSELECTED,6100,1488123352.37,health care,BH
1269,1269,18-24,2.0,Expats,No Degree,NOTSELECTED,2300,1488123352.37,health care,BH
1270,1270,25-44,2.0,Expats,No Degree,NOTSELECTED,7900,1488123352.37,health care,BH
1271,1271,45+,2.0,Expats,No Degree,NOTSELECTED,2000,1488123352.37,health care,BH
1272,1272,18-24,1.0,Expats,High School,NOTSELECTED,2600,1488123352.37,health care,BH
1273,1273,25-44,1.0,Expats,High School,NOTSELECTED,9100,1488123352.37,health care,BH
1274,1274,45+,1.0,Expats,High School,NOTSELECTED,1600,1488123352.37,health care,BH
1275,1275,18-24,2.0,Expats,High School,NOTSELECTED,1100,1488123352.37,health care,BH
1276,1276,25-44,2.0,Expats,High School,NOTSELECTED,4400,1488123352.37,health care,BH
1277,1277,45+,2.0,Expats,High School,NOTSELECTED,1000,1488123352.37,health care,BH
1278,1278,18-24,1.0,Locals,Graduated,NOTSELECTED,940,1488123352.37,health care,BH
1279,1279,25-44,1.0,Locals,Graduated,NOTSELECTED,3100,1488123352.37,health care,BH
1280,1280,45+,1.0,Locals,Graduated,NOTSELECTED,800,1488123352.37,health care,BH
1281,1281,18-24,2.0,Locals,Graduated,NOTSELECTED,520,1488123352.37,health care,BH
1282,1282,25-44,2.0,Locals,Graduated,NOTSELECTED,2800,1488123352.37,health care,BH
1283,1283,45+,2.0,Locals,Graduated,NOTSELECTED,290,1488123352.37,health care,BH
1284,1284,18-24,1.0,Locals,No Degree,NOTSELECTED,1300,1488123352.37,health care,BH
1285,1285,25-44,1.0,Locals,No Degree,NOTSELECTED,2700,1488123352.37,health care,BH
1286,1286,45+,1.0,Locals,No Degree,NOTSELECTED,1000,1488123352.37,health care,BH
1287,1287,18-24,2.0,Locals,No Degree,NOTSELECTED,910,1488123352.37,health care,BH
1288,1288,25-44,2.0,Locals,No Degree,NOTSELECTED,1900,1488123352.37,health care,BH
1289,1289,45+,2.0,Locals,No Degree,NOTSELECTED,440,1488123352.37,health care,BH
1290,1290,18-24,1.0,Locals,High School,NOTSELECTED,560,1488123352.37,health care,BH
1291,1291,25-44,1.0,Locals,High School,NOTSELECTED,930,1488123352.37,health care,BH
1292,1292,45+,1.0,Locals,High School,NOTSELECTED,210,1488123352.37,health care,BH
1293,1293,18-24,2.0,Locals,High School,NOTSELECTED,620,1488123352.37,health care,BH
1294,1294,25-44,2.0,Locals,High School,NOTSELECTED,450,1488123352.37,health care,BH
1295,1295,45+,2.0,Locals,High School,NOTSELECTED,90,1488123352.37,health care,BH
1296,1296,18-24,1.0,Expats,Graduated,NOTSELECTED,11000,1488123352.37,health care,EG
1297,1297,25-44,1.0,Expats,Graduated,NOTSELECTED,30000,1488123352.37,health care,EG
1298,1298,45+,1.0,Expats,Graduated,NOTSELECTED,6000,1488123352.37,health care,EG
1299,1299,18-24,2.0,Expats,Graduated,NOTSELECTED,8800,1488123352.37,health care,EG
1300,1300,25-44,2.0,Expats,Graduated,NOTSELECTED,20000,1488123352.37,health care,EG
1301,1301,45+,2.0,Expats,Graduated,NOTSELECTED,3200,1488123352.37,health care,EG
1302,1302,18-24,1.0,Expats,No Degree,NOTSELECTED,3900,1488123352.37,health care,EG
1303,1303,25-44,1.0,Expats,No Degree,NOTSELECTED,9800,1488123352.37,health care,EG
1304,1304,45+,1.0,Expats,No Degree,NOTSELECTED,3600,1488123352.37,health care,EG
1305,1305,18-24,2.0,Expats,No Degree,NOTSELECTED,2800,1488123352.37,health care,EG
1306,1306,25-44,2.0,Expats,No Degree,NOTSELECTED,6600,1488123352.37,health care,EG
1307,1307,45+,2.0,Expats,No Degree,NOTSELECTED,2700,1488123352.37,health care,EG
1308,1308,18-24,1.0,Expats,High School,NOTSELECTED,6800,1488123352.37,health care,EG
1309,1309,25-44,1.0,Expats,High School,NOTSELECTED,6200,1488123352.37,health care,EG
1310,1310,45+,1.0,Expats,High School,NOTSELECTED,1400,1488123352.37,health care,EG
1311,1311,18-24,2.0,Expats,High School,NOTSELECTED,6400,1488123352.37,health care,EG
1312,1312,25-44,2.0,Expats,High School,NOTSELECTED,4400,1488123352.37,health care,EG
1313,1313,45+,2.0,Expats,High School,NOTSELECTED,940,1488123352.37,health care,EG
1314,1314,18-24,1.0,Locals,Graduated,NOTSELECTED,200000,1488123352.37,health care,EG
1315,1315,25-44,1.0,Locals,Graduated,NOTSELECTED,550000,1488123352.37,health care,EG
1316,1316,45+,1.0,Locals,Graduated,NOTSELECTED,100000,1488123352.37,health care,EG
1317,1317,18-24,2.0,Locals,Graduated,NOTSELECTED,280000,1488123352.37,health care,EG
1318,1318,25-44,2.0,Locals,Graduated,NOTSELECTED,540000,1488123352.37,health care,EG
1319,1319,45+,2.0,Locals,Graduated,NOTSELECTED,72000,1488123352.37,health care,EG
1320,1320,18-24,1.0,Locals,No Degree,NOTSELECTED,98000,1488123352.37,health care,EG
1321,1321,25-44,1.0,Locals,No Degree,NOTSELECTED,250000,1488123352.37,health care,EG
1322,1322,45+,1.0,Locals,No Degree,NOTSELECTED,94000,1488123352.37,health care,EG
1323,1323,18-24,2.0,Locals,No Degree,NOTSELECTED,100000,1488123352.37,health care,EG
1324,1324,25-44,2.0,Locals,No Degree,NOTSELECTED,210000,1488123352.37,health care,EG
1325,1325,45+,2.0,Locals,No Degree,NOTSELECTED,86000,1488123352.37,health care,EG
1326,1326,18-24,1.0,Locals,High School,NOTSELECTED,130000,1488123352.37,health care,EG
1327,1327,25-44,1.0,Locals,High School,NOTSELECTED,110000,1488123352.37,health care,EG
1328,1328,45+,1.0,Locals,High School,NOTSELECTED,24000,1488123352.37,health care,EG
1329,1329,18-24,2.0,Locals,High School,NOTSELECTED,190000,1488123352.37,health care,EG
1330,1330,25-44,2.0,Locals,High School,NOTSELECTED,87000,1488123352.37,health care,EG
1331,1331,45+,2.0,Locals,High School,NOTSELECTED,15000,1488123352.37,health care,EG
1332,1332,18-24,1.0,Expats,Graduated,NOTSELECTED,8300,1488123352.37,health care,IQ
1333,1333,25-44,1.0,Expats,Graduated,NOTSELECTED,25000,1488123352.37,health care,IQ
1334,1334,45+,1.0,Expats,Graduated,NOTSELECTED,4200,1488123352.37,health care,IQ
1335,1335,18-24,2.0,Expats,Graduated,NOTSELECTED,2100,1488123352.37,health care,IQ
1336,1336,25-44,2.0,Expats,Graduated,NOTSELECTED,5600,1488123352.37,health care,IQ
1337,1337,45+,2.0,Expats,Graduated,NOTSELECTED,720,1488123352.37,health care,IQ
1338,1338,18-24,1.0,Expats,No Degree,NOTSELECTED,5800,1488123352.37,health care,IQ
1339,1339,25-44,1.0,Expats,No Degree,NOTSELECTED,11000,1488123352.37,health care,IQ
1340,1340,45+,1.0,Expats,No Degree,NOTSELECTED,2900,1488123352.37,health care,IQ
1341,1341,18-24,2.0,Expats,No Degree,NOTSELECTED,2100,1488123352.37,health care,IQ
1342,1342,25-44,2.0,Expats,No Degree,NOTSELECTED,3900,1488123352.37,health care,IQ
1343,1343,45+,2.0,Expats,No Degree,NOTSELECTED,1100,1488123352.37,health care,IQ
1344,1344,18-24,1.0,Expats,High School,NOTSELECTED,4700,1488123352.37,health care,IQ
1345,1345,25-44,1.0,Expats,High School,NOTSELECTED,6800,1488123352.37,health care,IQ
1346,1346,45+,1.0,Expats,High School,NOTSELECTED,1200,1488123352.37,health care,IQ
1347,1347,18-24,2.0,Expats,High School,NOTSELECTED,2000,1488123352.37,health care,IQ
1348,1348,25-44,2.0,Expats,High School,NOTSELECTED,1600,1488123352.37,health care,IQ
1349,1349,45+,2.0,Expats,High School,NOTSELECTED,330,1488123352.37,health care,IQ
1350,1350,18-24,1.0,Locals,Graduated,NOTSELECTED,92000,1488123352.37,health care,IQ
1351,1351,25-44,1.0,Locals,Graduated,NOTSELECTED,280000,1488123352.37,health care,IQ
1352,1352,45+,1.0,Locals,Graduated,NOTSELECTED,50000,1488123352.37,health care,IQ
1353,1353,18-24,2.0,Locals,Graduated,NOTSELECTED,34000,1488123352.37,health care,IQ
1354,1354,25-44,2.0,Locals,Graduated,NOTSELECTED,80000,1488123352.37,health care,IQ
1355,1355,45+,2.0,Locals,Graduated,NOTSELECTED,13000,1488123352.37,health care,IQ
1356,1356,18-24,1.0,Locals,No Degree,NOTSELECTED,130000,1488123352.37,health care,IQ
1357,1357,25-44,1.0,Locals,No Degree,NOTSELECTED,230000,1488123352.37,health care,IQ
1358,1358,45+,1.0,Locals,No Degree,NOTSELECTED,75000,1488123352.37,health care,IQ
1359,1359,18-24,2.0,Locals,No Degree,NOTSELECTED,39000,1488123352.37,health care,IQ
1360,1360,25-44,2.0,Locals,No Degree,NOTSELECTED,78000,1488123352.37,health care,IQ
1361,1361,45+,2.0,Locals,No Degree,NOTSELECTED,24000,1488123352.37,health care,IQ
1362,1362,18-24,1.0,Locals,High School,NOTSELECTED,65000,1488123352.37,health care,IQ
1363,1363,25-44,1.0,Locals,High School,NOTSELECTED,83000,1488123352.37,health care,IQ
1364,1364,45+,1.0,Locals,High School,NOTSELECTED,17000,1488123352.37,health care,IQ
1365,1365,18-24,2.0,Locals,High School,NOTSELECTED,31000,1488123352.37,health care,IQ
1366,1366,25-44,2.0,Locals,High School,NOTSELECTED,24000,1488123352.37,health care,IQ
1367,1367,45+,2.0,Locals,High School,NOTSELECTED,4500,1488123352.37,health care,IQ
1368,1368,18-24,1.0,Expats,Graduated,NOTSELECTED,6700,1488123352.37,health care,JO
1369,1369,25-44,1.0,Expats,Graduated,NOTSELECTED,21000,1488123352.37,health care,JO
1370,1370,45+,1.0,Expats,Graduated,NOTSELECTED,5400,1488123352.37,health care,JO
1371,1371,18-24,2.0,Expats,Graduated,NOTSELECTED,6800,1488123352.37,health care,JO
1372,1372,25-44,2.0,Expats,Graduated,NOTSELECTED,19000,1488123352.37,health care,JO
1373,1373,45+,2.0,Expats,Graduated,NOTSELECTED,4800,1488123352.37,health care,JO
1374,1374,18-24,1.0,Expats,No Degree,NOTSELECTED,5900,1488123352.37,health care,JO
1375,1375,25-44,1.0,Expats,No Degree,NOTSELECTED,14000,1488123352.37,health care,JO
1376,1376,45+,1.0,Expats,No Degree,NOTSELECTED,5500,1488123352.37,health care,JO
1377,1377,18-24,2.0,Expats,No Degree,NOTSELECTED,3900,1488123352.37,health care,JO
1378,1378,25-44,2.0,Expats,No Degree,NOTSELECTED,9400,1488123352.37,health care,JO
1379,1379,45+,2.0,Expats,No Degree,NOTSELECTED,6100,1488123352.37,health care,JO
1380,1380,18-24,1.0,Expats,High School,NOTSELECTED,5600,1488123352.37,health care,JO
1381,1381,25-44,1.0,Expats,High School,NOTSELECTED,6100,1488123352.37,health care,JO
1382,1382,45+,1.0,Expats,High School,NOTSELECTED,1800,1488123352.37,health care,JO
1383,1383,18-24,2.0,Expats,High School,NOTSELECTED,8100,1488123352.37,health care,JO
1384,1384,25-44,2.0,Expats,High School,NOTSELECTED,5300,1488123352.37,health care,JO
1385,1385,45+,2.0,Expats,High School,NOTSELECTED,1800,1488123352.37,health care,JO
1386,1386,18-24,1.0,Locals,Graduated,NOTSELECTED,24000,1488123352.37,health care,JO
1387,1387,25-44,1.0,Locals,Graduated,NOTSELECTED,71000,1488123352.37,health care,JO
1388,1388,45+,1.0,Locals,Graduated,NOTSELECTED,18000,1488123352.37,health care,JO
1389,1389,18-24,2.0,Locals,Graduated,NOTSELECTED,23000,1488123352.37,health care,JO
1390,1390,25-44,2.0,Locals,Graduated,NOTSELECTED,60000,1488123352.37,health care,JO
1391,1391,45+,2.0,Locals,Graduated,NOTSELECTED,11000,1488123352.37,health care,JO
1392,1392,18-24,1.0,Locals,No Degree,NOTSELECTED,22000,1488123352.37,health care,JO
1393,1393,25-44,1.0,Locals,No Degree,NOTSELECTED,41000,1488123352.37,health care,JO
1394,1394,45+,1.0,Locals,No Degree,NOTSELECTED,24000,1488123352.37,health care,JO
1395,1395,18-24,2.0,Locals,No Degree,NOTSELECTED,17000,1488123352.37,health care,JO
1396,1396,25-44,2.0,Locals,No Degree,NOTSELECTED,41000,1488123352.37,health care,JO
1397,1397,45+,2.0,Locals,No Degree,NOTSELECTED,22000,1488123352.37,health care,JO
1398,1398,18-24,1.0,Locals,High School,NOTSELECTED,19000,1488123352.37,health care,JO
1399,1399,25-44,1.0,Locals,High School,NOTSELECTED,20000,1488123352.37,health care,JO
1400,1400,45+,1.0,Locals,High School,NOTSELECTED,7300,1488123352.37,health care,JO
1401,1401,18-24,2.0,Locals,High School,NOTSELECTED,25000,1488123352.37,health care,JO
1402,1402,25-44,2.0,Locals,High School,NOTSELECTED,17000,1488123352.37,health care,JO
1403,1403,45+,2.0,Locals,High School,NOTSELECTED,4400,1488123352.37,health care,JO
1404,1404,18-24,1.0,Expats,Graduated,NOTSELECTED,8600,1488123352.37,health care,KW
1405,1405,25-44,1.0,Expats,Graduated,NOTSELECTED,83000,1488123352.37,health care,KW
1406,1406,45+,1.0,Expats,Graduated,NOTSELECTED,12000,1488123352.37,health care,KW
1407,1407,18-24,2.0,Expats,Graduated,NOTSELECTED,4200,1488123352.37,health care,KW
1408,1408,25-44,2.0,Expats,Graduated,NOTSELECTED,48000,1488123352.37,health care,KW
1409,1409,45+,2.0,Expats,Graduated,NOTSELECTED,6400,1488123352.37,health care,KW
1410,1410,18-24,1.0,Expats,No Degree,NOTSELECTED,19000,1488123352.37,health care,KW
1411,1411,25-44,1.0,Expats,No Degree,NOTSELECTED,73000,1488123352.37,health care,KW
1412,1412,45+,1.0,Expats,No Degree,NOTSELECTED,16000,1488123352.37,health care,KW
1413,1413,18-24,2.0,Expats,No Degree,NOTSELECTED,9100,1488123352.37,health care,KW
1414,1414,25-44,2.0,Expats,No Degree,NOTSELECTED,27000,1488123352.37,health care,KW
1415,1415,45+,2.0,Expats,No Degree,NOTSELECTED,5700,1488123352.37,health care,KW
1416,1416,18-24,1.0,Expats,High School,NOTSELECTED,4100,1488123352.37,health care,KW
1417,1417,25-44,1.0,Expats,High School,NOTSELECTED,23000,1488123352.37,health care,KW
1418,1418,45+,1.0,Expats,High School,NOTSELECTED,3800,1488123352.37,health care,KW
1419,1419,18-24,2.0,Expats,High School,NOTSELECTED,3300,1488123352.37,health care,KW
1420,1420,25-44,2.0,Expats,High School,NOTSELECTED,16000,1488123352.37,health care,KW
1421,1421,45+,2.0,Expats,High School,NOTSELECTED,2400,1488123352.37,health care,KW
1422,1422,18-24,1.0,Locals,Graduated,NOTSELECTED,560,1488123352.37,health care,KW
1423,1423,25-44,1.0,Locals,Graduated,NOTSELECTED,3100,1488123352.37,health care,KW
1424,1424,45+,1.0,Locals,Graduated,NOTSELECTED,630,1488123352.37,health care,KW
1425,1425,18-24,2.0,Locals,Graduated,NOTSELECTED,360,1488123352.37,health care,KW
