,ages_ranges,genders,behavior,scholarities,audience,topic,country_code
13214,45+,1.0,Expats,Graduated,420,Bomb,Georgia
13215,18-24,2.0,Expats,Graduated,280,Bomb,Georgia
13216,25-44,2.0,Expats,Graduated,610,Bomb,Georgia
13217,45+,2.0,Expats,Graduated,180,Bomb,Georgia
13218,18-24,1.0,Expats,No Degree,150,Bomb,Georgia
13219,25-44,1.0,Expats,No Degree,590,Bomb,Georgia
13220,45+,1.0,Expats,No Degree,200,Bomb,Georgia
13221,18-24,2.0,Expats,No Degree,260,Bomb,Georgia
13222,25-44,2.0,Expats,No Degree,290,Bomb,Georgia
13223,45+,2.0,Expats,No Degree,130,Bomb,Georgia
13224,18-24,1.0,Expats,High School,230,Bomb,Georgia
13225,25-44,1.0,Expats,High School,410,Bomb,Georgia
13226,45+,1.0,Expats,High School,150,Bomb,Georgia
13227,18-24,2.0,Expats,High School,470,Bomb,Georgia
13228,25-44,2.0,Expats,High School,270,Bomb,Georgia
13229,45+,2.0,Expats,High School,70,Bomb,Georgia
13230,18-24,1.0,Locals,Graduated,1600,Bomb,Georgia
13231,25-44,1.0,Locals,Graduated,9500,Bomb,Georgia
13232,45+,1.0,Locals,Graduated,9300,Bomb,Georgia
13233,18-24,2.0,Locals,Graduated,4700,Bomb,Georgia
13234,25-44,2.0,Locals,Graduated,7400,Bomb,Georgia
13235,45+,2.0,Locals,Graduated,3400,Bomb,Georgia
13236,18-24,1.0,Locals,No Degree,590,Bomb,Georgia
13237,25-44,1.0,Locals,No Degree,1800,Bomb,Georgia
13238,45+,1.0,Locals,No Degree,2500,Bomb,Georgia
13239,18-24,2.0,Locals,No Degree,3900,Bomb,Georgia
13240,25-44,2.0,Locals,No Degree,2200,Bomb,Georgia
13241,45+,2.0,Locals,No Degree,1500,Bomb,Georgia
13242,18-24,1.0,Locals,High School,2100,Bomb,Georgia
13243,25-44,1.0,Locals,High School,5500,Bomb,Georgia
13244,45+,1.0,Locals,High School,5100,Bomb,Georgia
13245,18-24,2.0,Locals,High School,9000,Bomb,Georgia
13246,25-44,2.0,Locals,High School,5000,Bomb,Georgia
13247,45+,2.0,Locals,High School,2400,Bomb,Georgia
13248,18-24,1.0,Expats,Graduated,40,Bomb,Hawaii
13249,25-44,1.0,Expats,Graduated,160,Bomb,Hawaii
13250,45+,1.0,Expats,Graduated,90,Bomb,Hawaii
13251,18-24,2.0,Expats,Graduated,20,Bomb,Hawaii
13252,25-44,2.0,Expats,Graduated,40,Bomb,Hawaii
13253,45+,2.0,Expats,Graduated,20,Bomb,Hawaii
13254,18-24,1.0,Expats,No Degree,20,Bomb,Hawaii
13255,25-44,1.0,Expats,No Degree,50,Bomb,Hawaii
13256,45+,1.0,Expats,No Degree,140,Bomb,Hawaii
13257,18-24,2.0,Expats,No Degree,60,Bomb,Hawaii
13258,25-44,2.0,Expats,No Degree,50,Bomb,Hawaii
13259,45+,2.0,Expats,No Degree,30,Bomb,Hawaii
13260,18-24,1.0,Expats,High School,20,Bomb,Hawaii
13261,25-44,1.0,Expats,High School,60,Bomb,Hawaii
13262,45+,1.0,Expats,High School,60,Bomb,Hawaii
13263,18-24,2.0,Expats,High School,170,Bomb,Hawaii
13264,25-44,2.0,Expats,High School,20,Bomb,Hawaii
13265,45+,2.0,Expats,High School,20,Bomb,Hawaii
13266,18-24,1.0,Locals,Graduated,260,Bomb,Hawaii
13267,25-44,1.0,Locals,Graduated,1700,Bomb,Hawaii
13268,45+,1.0,Locals,Graduated,700,Bomb,Hawaii
13269,18-24,2.0,Locals,Graduated,190,Bomb,Hawaii
13270,25-44,2.0,Locals,Graduated,470,Bomb,Hawaii
13271,45+,2.0,Locals,Graduated,260,Bomb,Hawaii
13272,18-24,1.0,Locals,No Degree,150,Bomb,Hawaii
13273,25-44,1.0,Locals,No Degree,240,Bomb,Hawaii
13274,45+,1.0,Locals,No Degree,230,Bomb,Hawaii
13275,18-24,2.0,Locals,No Degree,180,Bomb,Hawaii
13276,25-44,2.0,Locals,No Degree,130,Bomb,Hawaii
13277,45+,2.0,Locals,No Degree,80,Bomb,Hawaii
13278,18-24,1.0,Locals,High School,580,Bomb,Hawaii
13279,25-44,1.0,Locals,High School,820,Bomb,Hawaii
13280,45+,1.0,Locals,High School,430,Bomb,Hawaii
13281,18-24,2.0,Locals,High School,570,Bomb,Hawaii
13282,25-44,2.0,Locals,High School,250,Bomb,Hawaii
13283,45+,2.0,Locals,High School,90,Bomb,Hawaii
13284,18-24,1.0,Expats,Graduated,20,Bomb,Idaho
13285,25-44,1.0,Expats,Graduated,40,Bomb,Idaho
13286,45+,1.0,Expats,Graduated,30,Bomb,Idaho
13287,18-24,2.0,Expats,Graduated,40,Bomb,Idaho
13288,25-44,2.0,Expats,Graduated,30,Bomb,Idaho
13289,45+,2.0,Expats,Graduated,30,Bomb,Idaho
13290,18-24,1.0,Expats,No Degree,20,Bomb,Idaho
13291,25-44,1.0,Expats,No Degree,20,Bomb,Idaho
13292,45+,1.0,Expats,No Degree,20,Bomb,Idaho
13293,18-24,2.0,Expats,No Degree,30,Bomb,Idaho
13294,25-44,2.0,Expats,No Degree,20,Bomb,Idaho
13295,45+,2.0,Expats,No Degree,20,Bomb,Idaho
13296,18-24,1.0,Expats,High School,20,Bomb,Idaho
13297,25-44,1.0,Expats,High School,30,Bomb,Idaho
13298,45+,1.0,Expats,High School,20,Bomb,Idaho
13299,18-24,2.0,Expats,High School,40,Bomb,Idaho
13300,25-44,2.0,Expats,High School,20,Bomb,Idaho
13301,45+,2.0,Expats,High School,20,Bomb,Idaho
13302,18-24,1.0,Locals,Graduated,370,Bomb,Idaho
13303,25-44,1.0,Locals,Graduated,1900,Bomb,Idaho
13304,45+,1.0,Locals,Graduated,2100,Bomb,Idaho
13305,18-24,2.0,Locals,Graduated,980,Bomb,Idaho
13306,25-44,2.0,Locals,Graduated,920,Bomb,Idaho
13307,45+,2.0,Locals,Graduated,710,Bomb,Idaho
13308,18-24,1.0,Locals,No Degree,180,Bomb,Idaho
13309,25-44,1.0,Locals,No Degree,440,Bomb,Idaho
13310,45+,1.0,Locals,No Degree,500,Bomb,Idaho
13311,18-24,2.0,Locals,No Degree,1100,Bomb,Idaho
13312,25-44,2.0,Locals,No Degree,370,Bomb,Idaho
13313,45+,2.0,Locals,No Degree,250,Bomb,Idaho
13314,18-24,1.0,Locals,High School,690,Bomb,Idaho
13315,25-44,1.0,Locals,High School,1300,Bomb,Idaho
13316,45+,1.0,Locals,High School,910,Bomb,Idaho
13317,18-24,2.0,Locals,High School,2100,Bomb,Idaho
13318,25-44,2.0,Locals,High School,970,Bomb,Idaho
13319,45+,2.0,Locals,High School,540,Bomb,Idaho
13320,18-24,1.0,Expats,Graduated,220,Bomb,Illinois
13321,25-44,1.0,Expats,Graduated,1200,Bomb,Illinois
13322,45+,1.0,Expats,Graduated,470,Bomb,Illinois
13323,18-24,2.0,Expats,Graduated,390,Bomb,Illinois
13324,25-44,2.0,Expats,Graduated,700,Bomb,Illinois
13325,45+,2.0,Expats,Graduated,190,Bomb,Illinois
13326,18-24,1.0,Expats,No Degree,90,Bomb,Illinois
13327,25-44,1.0,Expats,No Degree,540,Bomb,Illinois
13328,45+,1.0,Expats,No Degree,260,Bomb,Illinois
13329,18-24,2.0,Expats,No Degree,440,Bomb,Illinois
13330,25-44,2.0,Expats,No Degree,300,Bomb,Illinois
13331,45+,2.0,Expats,No Degree,170,Bomb,Illinois
13332,18-24,1.0,Expats,High School,270,Bomb,Illinois
13333,25-44,1.0,Expats,High School,460,Bomb,Illinois
13334,45+,1.0,Expats,High School,210,Bomb,Illinois
13335,18-24,2.0,Expats,High School,660,Bomb,Illinois
13336,25-44,2.0,Expats,High School,310,Bomb,Illinois
13337,45+,2.0,Expats,High School,60,Bomb,Illinois
13338,18-24,1.0,Locals,Graduated,2300,Bomb,Illinois
13339,25-44,1.0,Locals,Graduated,13000,Bomb,Illinois
13340,45+,1.0,Locals,Graduated,10000,Bomb,Illinois
13341,18-24,2.0,Locals,Graduated,6300,Bomb,Illinois
13342,25-44,2.0,Locals,Graduated,8400,Bomb,Illinois
13343,45+,2.0,Locals,Graduated,3900,Bomb,Illinois
13344,18-24,1.0,Locals,No Degree,830,Bomb,Illinois
13345,25-44,1.0,Locals,No Degree,2300,Bomb,Illinois
13346,45+,1.0,Locals,No Degree,3000,Bomb,Illinois
13347,18-24,2.0,Locals,No Degree,6500,Bomb,Illinois
13348,25-44,2.0,Locals,No Degree,2500,Bomb,Illinois
13349,45+,2.0,Locals,No Degree,1500,Bomb,Illinois
13350,18-24,1.0,Locals,High School,3100,Bomb,Illinois
13351,25-44,1.0,Locals,High School,6700,Bomb,Illinois
13352,45+,1.0,Locals,High School,6100,Bomb,Illinois
13353,18-24,2.0,Locals,High School,12000,Bomb,Illinois
13354,25-44,2.0,Locals,High School,5000,Bomb,Illinois
13355,45+,2.0,Locals,High School,2700,Bomb,Illinois
13356,18-24,1.0,Expats,Graduated,70,Bomb,Indiana
13357,25-44,1.0,Expats,Graduated,350,Bomb,Indiana
13358,45+,1.0,Expats,Graduated,150,Bomb,Indiana
13359,18-24,2.0,Expats,Graduated,100,Bomb,Indiana
13360,25-44,2.0,Expats,Graduated,190,Bomb,Indiana
13361,45+,2.0,Expats,Graduated,40,Bomb,Indiana
13362,18-24,1.0,Expats,No Degree,50,Bomb,Indiana
13363,25-44,1.0,Expats,No Degree,150,Bomb,Indiana
13364,45+,1.0,Expats,No Degree,50,Bomb,Indiana
13365,18-24,2.0,Expats,No Degree,130,Bomb,Indiana
13366,25-44,2.0,Expats,No Degree,80,Bomb,Indiana
13367,45+,2.0,Expats,No Degree,30,Bomb,Indiana
13368,18-24,1.0,Expats,High School,90,Bomb,Indiana
13369,25-44,1.0,Expats,High School,130,Bomb,Indiana
13370,45+,1.0,Expats,High School,40,Bomb,Indiana
13371,18-24,2.0,Expats,High School,200,Bomb,Indiana
13372,25-44,2.0,Expats,High School,90,Bomb,Indiana
13373,45+,2.0,Expats,High School,20,Bomb,Indiana
13374,18-24,1.0,Locals,Graduated,1300,Bomb,Indiana
13375,25-44,1.0,Locals,Graduated,7900,Bomb,Indiana
13376,45+,1.0,Locals,Graduated,7300,Bomb,Indiana
13377,18-24,2.0,Locals,Graduated,4000,Bomb,Indiana
13378,25-44,2.0,Locals,Graduated,5400,Bomb,Indiana
13379,45+,2.0,Locals,Graduated,2600,Bomb,Indiana
13380,18-24,1.0,Locals,No Degree,510,Bomb,Indiana
13381,25-44,1.0,Locals,No Degree,1300,Bomb,Indiana
13382,45+,1.0,Locals,No Degree,2100,Bomb,Indiana
13383,18-24,2.0,Locals,No Degree,3900,Bomb,Indiana
13384,25-44,2.0,Locals,No Degree,1500,Bomb,Indiana
13385,45+,2.0,Locals,No Degree,1000,Bomb,Indiana
13386,18-24,1.0,Locals,High School,2000,Bomb,Indiana
13387,25-44,1.0,Locals,High School,5100,Bomb,Indiana
13388,45+,1.0,Locals,High School,5200,Bomb,Indiana
13389,18-24,2.0,Locals,High School,8700,Bomb,Indiana
13390,25-44,2.0,Locals,High School,4100,Bomb,Indiana
13391,45+,2.0,Locals,High School,2300,Bomb,Indiana
13392,18-24,1.0,Expats,Graduated,30,Bomb,Iowa
13393,25-44,1.0,Expats,Graduated,140,Bomb,Iowa
13394,45+,1.0,Expats,Graduated,90,Bomb,Iowa
13395,18-24,2.0,Expats,Graduated,50,Bomb,Iowa
13396,25-44,2.0,Expats,Graduated,90,Bomb,Iowa
13397,45+,2.0,Expats,Graduated,30,Bomb,Iowa
13398,18-24,1.0,Expats,No Degree,20,Bomb,Iowa
13399,25-44,1.0,Expats,No Degree,60,Bomb,Iowa
13400,45+,1.0,Expats,No Degree,20,Bomb,Iowa
13401,18-24,2.0,Expats,No Degree,30,Bomb,Iowa
13402,25-44,2.0,Expats,No Degree,40,Bomb,Iowa
13403,45+,2.0,Expats,No Degree,20,Bomb,Iowa
13404,18-24,1.0,Expats,High School,40,Bomb,Iowa
13405,25-44,1.0,Expats,High School,60,Bomb,Iowa
13406,45+,1.0,Expats,High School,20,Bomb,Iowa
13407,18-24,2.0,Expats,High School,150,Bomb,Iowa
13408,25-44,2.0,Expats,High School,40,Bomb,Iowa
13409,45+,2.0,Expats,High School,20,Bomb,Iowa
13410,18-24,1.0,Locals,Graduated,640,Bomb,Iowa
13411,25-44,1.0,Locals,Graduated,4800,Bomb,Iowa
13412,45+,1.0,Locals,Graduated,3400,Bomb,Iowa
13413,18-24,2.0,Locals,Graduated,2000,Bomb,Iowa
13414,25-44,2.0,Locals,Graduated,2600,Bomb,Iowa
13415,45+,2.0,Locals,Graduated,1200,Bomb,Iowa
13416,18-24,1.0,Locals,No Degree,150,Bomb,Iowa
13417,25-44,1.0,Locals,No Degree,660,Bomb,Iowa
13418,45+,1.0,Locals,No Degree,1300,Bomb,Iowa
13419,18-24,2.0,Locals,No Degree,1900,Bomb,Iowa
13420,25-44,2.0,Locals,No Degree,570,Bomb,Iowa
13421,45+,2.0,Locals,No Degree,440,Bomb,Iowa
13422,18-24,1.0,Locals,High School,1200,Bomb,Iowa
13423,25-44,1.0,Locals,High School,2500,Bomb,Iowa
13424,45+,1.0,Locals,High School,2500,Bomb,Iowa
13425,18-24,2.0,Locals,High School,4300,Bomb,Iowa
13426,25-44,2.0,Locals,High School,1800,Bomb,Iowa
13427,45+,2.0,Locals,High School,900,Bomb,Iowa
13428,18-24,1.0,Expats,Graduated,70,Bomb,Kansas
13429,25-44,1.0,Expats,Graduated,170,Bomb,Kansas
13430,45+,1.0,Expats,Graduated,60,Bomb,Kansas
13431,18-24,2.0,Expats,Graduated,30,Bomb,Kansas
13432,25-44,2.0,Expats,Graduated,60,Bomb,Kansas
13433,45+,2.0,Expats,Graduated,20,Bomb,Kansas
13434,18-24,1.0,Expats,No Degree,20,Bomb,Kansas
13435,25-44,1.0,Expats,No Degree,70,Bomb,Kansas
13436,45+,1.0,Expats,No Degree,20,Bomb,Kansas
13437,18-24,2.0,Expats,No Degree,80,Bomb,Kansas
13438,25-44,2.0,Expats,No Degree,20,Bomb,Kansas
13439,45+,2.0,Expats,No Degree,30,Bomb,Kansas
13440,18-24,1.0,Expats,High School,40,Bomb,Kansas
13441,25-44,1.0,Expats,High School,50,Bomb,Kansas
13442,45+,1.0,Expats,High School,20,Bomb,Kansas
13443,18-24,2.0,Expats,High School,210,Bomb,Kansas
13444,25-44,2.0,Expats,High School,80,Bomb,Kansas
13445,45+,2.0,Expats,High School,20,Bomb,Kansas
13446,18-24,1.0,Locals,Graduated,630,Bomb,Kansas
13447,25-44,1.0,Locals,Graduated,4200,Bomb,Kansas
13448,45+,1.0,Locals,Graduated,3900,Bomb,Kansas
13449,18-24,2.0,Locals,Graduated,1700,Bomb,Kansas
13450,25-44,2.0,Locals,Graduated,2500,Bomb,Kansas
13451,45+,2.0,Locals,Graduated,1300,Bomb,Kansas
13452,18-24,1.0,Locals,No Degree,230,Bomb,Kansas
13453,25-44,1.0,Locals,No Degree,720,Bomb,Kansas
13454,45+,1.0,Locals,No Degree,1200,Bomb,Kansas
13455,18-24,2.0,Locals,No Degree,1500,Bomb,Kansas
13456,25-44,2.0,Locals,No Degree,760,Bomb,Kansas
13457,45+,2.0,Locals,No Degree,420,Bomb,Kansas
13458,18-24,1.0,Locals,High School,1100,Bomb,Kansas
13459,25-44,1.0,Locals,High School,2100,Bomb,Kansas
13460,45+,1.0,Locals,High School,2100,Bomb,Kansas
13461,18-24,2.0,Locals,High School,3500,Bomb,Kansas
13462,25-44,2.0,Locals,High School,1500,Bomb,Kansas
13463,45+,2.0,Locals,High School,810,Bomb,Kansas
13464,18-24,1.0,Expats,Graduated,20,Bomb,Kentucky
13465,25-44,1.0,Expats,Graduated,150,Bomb,Kentucky
13466,45+,1.0,Expats,Graduated,70,Bomb,Kentucky
13467,18-24,2.0,Expats,Graduated,40,Bomb,Kentucky
13468,25-44,2.0,Expats,Graduated,80,Bomb,Kentucky
13469,45+,2.0,Expats,Graduated,20,Bomb,Kentucky
13470,18-24,1.0,Expats,No Degree,40,Bomb,Kentucky
13471,25-44,1.0,Expats,No Degree,80,Bomb,Kentucky
13472,45+,1.0,Expats,No Degree,20,Bomb,Kentucky
13473,18-24,2.0,Expats,No Degree,40,Bomb,Kentucky
13474,25-44,2.0,Expats,No Degree,30,Bomb,Kentucky
13475,45+,2.0,Expats,No Degree,30,Bomb,Kentucky
13476,18-24,1.0,Expats,High School,70,Bomb,Kentucky
13477,25-44,1.0,Expats,High School,20,Bomb,Kentucky
13478,45+,1.0,Expats,High School,20,Bomb,Kentucky
13479,18-24,2.0,Expats,High School,150,Bomb,Kentucky
13480,25-44,2.0,Expats,High School,20,Bomb,Kentucky
13481,45+,2.0,Expats,High School,20,Bomb,Kentucky
13482,18-24,1.0,Locals,Graduated,880,Bomb,Kentucky
13483,25-44,1.0,Locals,Graduated,5000,Bomb,Kentucky
13484,45+,1.0,Locals,Graduated,5200,Bomb,Kentucky
13485,18-24,2.0,Locals,Graduated,2900,Bomb,Kentucky
13486,25-44,2.0,Locals,Graduated,4200,Bomb,Kentucky
13487,45+,2.0,Locals,Graduated,1700,Bomb,Kentucky
13488,18-24,1.0,Locals,No Degree,320,Bomb,Kentucky
13489,25-44,1.0,Locals,No Degree,980,Bomb,Kentucky
13490,45+,1.0,Locals,No Degree,1700,Bomb,Kentucky
13491,18-24,2.0,Locals,No Degree,3000,Bomb,Kentucky
13492,25-44,2.0,Locals,No Degree,1500,Bomb,Kentucky
13493,45+,2.0,Locals,No Degree,880,Bomb,Kentucky
13494,18-24,1.0,Locals,High School,1300,Bomb,Kentucky
13495,25-44,1.0,Locals,High School,3800,Bomb,Kentucky
13496,45+,1.0,Locals,High School,3200,Bomb,Kentucky
13497,18-24,2.0,Locals,High School,6100,Bomb,Kentucky
13498,25-44,2.0,Locals,High School,3500,Bomb,Kentucky
13499,45+,2.0,Locals,High School,1500,Bomb,Kentucky
13500,18-24,1.0,Expats,Graduated,120,Bomb,Louisiana
13501,25-44,1.0,Expats,Graduated,540,Bomb,Louisiana
13502,45+,1.0,Expats,Graduated,140,Bomb,Louisiana
13503,18-24,2.0,Expats,Graduated,130,Bomb,Louisiana
13504,25-44,2.0,Expats,Graduated,410,Bomb,Louisiana
13505,45+,2.0,Expats,Graduated,90,Bomb,Louisiana
13506,18-24,1.0,Expats,No Degree,90,Bomb,Louisiana
13507,25-44,1.0,Expats,No Degree,360,Bomb,Louisiana
13508,45+,1.0,Expats,No Degree,110,Bomb,Louisiana
13509,18-24,2.0,Expats,No Degree,110,Bomb,Louisiana
13510,25-44,2.0,Expats,No Degree,180,Bomb,Louisiana
13511,45+,2.0,Expats,No Degree,90,Bomb,Louisiana
13512,18-24,1.0,Expats,High School,120,Bomb,Louisiana
13513,25-44,1.0,Expats,High School,240,Bomb,Louisiana
13514,45+,1.0,Expats,High School,50,Bomb,Louisiana
13515,18-24,2.0,Expats,High School,150,Bomb,Louisiana
13516,25-44,2.0,Expats,High School,180,Bomb,Louisiana
13517,45+,2.0,Expats,High School,30,Bomb,Louisiana
13518,18-24,1.0,Locals,Graduated,690,Bomb,Louisiana
13519,25-44,1.0,Locals,Graduated,4600,Bomb,Louisiana
13520,45+,1.0,Locals,Graduated,4000,Bomb,Louisiana
13521,18-24,2.0,Locals,Graduated,3100,Bomb,Louisiana
13522,25-44,2.0,Locals,Graduated,5600,Bomb,Louisiana
13523,45+,2.0,Locals,Graduated,1900,Bomb,Louisiana
13524,18-24,1.0,Locals,No Degree,230,Bomb,Louisiana
13525,25-44,1.0,Locals,No Degree,920,Bomb,Louisiana
13526,45+,1.0,Locals,No Degree,1300,Bomb,Louisiana
13527,18-24,2.0,Locals,No Degree,2600,Bomb,Louisiana
13528,25-44,2.0,Locals,No Degree,1600,Bomb,Louisiana
13529,45+,2.0,Locals,No Degree,1100,Bomb,Louisiana
13530,18-24,1.0,Locals,High School,1100,Bomb,Louisiana
13531,25-44,1.0,Locals,High School,3100,Bomb,Louisiana
13532,45+,1.0,Locals,High School,2600,Bomb,Louisiana
13533,18-24,2.0,Locals,High School,6400,Bomb,Louisiana
13534,25-44,2.0,Locals,High School,4400,Bomb,Louisiana
13535,45+,2.0,Locals,High School,2100,Bomb,Louisiana
13536,18-24,1.0,Expats,Graduated,20,Bomb,Maine
13537,25-44,1.0,Expats,Graduated,100,Bomb,Maine
13538,45+,1.0,Expats,Graduated,20,Bomb,Maine
13539,18-24,2.0,Expats,Graduated,20,Bomb,Maine
13540,25-44,2.0,Expats,Graduated,20,Bomb,Maine
13541,45+,2.0,Expats,Graduated,20,Bomb,Maine
13542,18-24,1.0,Expats,No Degree,20,Bomb,Maine
13543,25-44,1.0,Expats,No Degree,20,Bomb,Maine
13544,45+,1.0,Expats,No Degree,20,Bomb,Maine
13545,18-24,2.0,Expats,No Degree,20,Bomb,Maine
13546,25-44,2.0,Expats,No Degree,20,Bomb,Maine
13547,45+,2.0,Expats,No Degree,20,Bomb,Maine
13548,18-24,1.0,Expats,High School,20,Bomb,Maine
13549,25-44,1.0,Expats,High School,20,Bomb,Maine
13550,45+,1.0,Expats,High School,20,Bomb,Maine
13551,18-24,2.0,Expats,High School,20,Bomb,Maine
13552,25-44,2.0,Expats,High School,20,Bomb,Maine
13553,45+,2.0,Expats,High School,20,Bomb,Maine
13554,18-24,1.0,Locals,Graduated,330,Bomb,Maine
13555,25-44,1.0,Locals,Graduated,1800,Bomb,Maine
13556,45+,1.0,Locals,Graduated,1500,Bomb,Maine
13557,18-24,2.0,Locals,Graduated,690,Bomb,Maine
13558,25-44,2.0,Locals,Graduated,860,Bomb,Maine
13559,45+,2.0,Locals,Graduated,490,Bomb,Maine
13560,18-24,1.0,Locals,No Degree,100,Bomb,Maine
13561,25-44,1.0,Locals,No Degree,180,Bomb,Maine
13562,45+,1.0,Locals,No Degree,460,Bomb,Maine
13563,18-24,2.0,Locals,No Degree,740,Bomb,Maine
13564,25-44,2.0,Locals,No Degree,320,Bomb,Maine
13565,45+,2.0,Locals,No Degree,200,Bomb,Maine
13566,18-24,1.0,Locals,High School,440,Bomb,Maine
13567,25-44,1.0,Locals,High School,1200,Bomb,Maine
13568,45+,1.0,Locals,High School,1100,Bomb,Maine
13569,18-24,2.0,Locals,High School,1700,Bomb,Maine
13570,25-44,2.0,Locals,High School,780,Bomb,Maine
13571,45+,2.0,Locals,High School,390,Bomb,Maine
13572,18-24,1.0,Expats,Graduated,230,Bomb,Maryland
13573,25-44,1.0,Expats,Graduated,1000,Bomb,Maryland
13574,45+,1.0,Expats,Graduated,350,Bomb,Maryland
13575,18-24,2.0,Expats,Graduated,200,Bomb,Maryland
13576,25-44,2.0,Expats,Graduated,500,Bomb,Maryland
13577,45+,2.0,Expats,Graduated,140,Bomb,Maryland
13578,18-24,1.0,Expats,No Degree,160,Bomb,Maryland
13579,25-44,1.0,Expats,No Degree,620,Bomb,Maryland
13580,45+,1.0,Expats,No Degree,160,Bomb,Maryland
13581,18-24,2.0,Expats,No Degree,160,Bomb,Maryland
13582,25-44,2.0,Expats,No Degree,260,Bomb,Maryland
13583,45+,2.0,Expats,No Degree,80,Bomb,Maryland
13584,18-24,1.0,Expats,High School,220,Bomb,Maryland
13585,25-44,1.0,Expats,High School,450,Bomb,Maryland
13586,45+,1.0,Expats,High School,110,Bomb,Maryland
13587,18-24,2.0,Expats,High School,280,Bomb,Maryland
13588,25-44,2.0,Expats,High School,240,Bomb,Maryland
13589,45+,2.0,Expats,High School,40,Bomb,Maryland
13590,18-24,1.0,Locals,Graduated,880,Bomb,Maryland
13591,25-44,1.0,Locals,Graduated,5600,Bomb,Maryland
13592,45+,1.0,Locals,Graduated,4300,Bomb,Maryland
13593,18-24,2.0,Locals,Graduated,1900,Bomb,Maryland
13594,25-44,2.0,Locals,Graduated,3700,Bomb,Maryland
13595,45+,2.0,Locals,Graduated,1600,Bomb,Maryland
13596,18-24,1.0,Locals,No Degree,290,Bomb,Maryland
