,ages_ranges,genders,behavior,scholarities,audience,topic,country_code
13597,25-44,1.0,Locals,No Degree,910,Bomb,Maryland
13598,45+,1.0,Locals,No Degree,1200,Bomb,Maryland
13599,18-24,2.0,Locals,No Degree,1300,Bomb,Maryland
13600,25-44,2.0,Locals,No Degree,850,Bomb,Maryland
13601,45+,2.0,Locals,No Degree,680,Bomb,Maryland
13602,18-24,1.0,Locals,High School,1200,Bomb,Maryland
13603,25-44,1.0,Locals,High School,2800,Bomb,Maryland
13604,45+,1.0,Locals,High School,2400,Bomb,Maryland
13605,18-24,2.0,Locals,High School,3600,Bomb,Maryland
13606,25-44,2.0,Locals,High School,2100,Bomb,Maryland
13607,45+,2.0,Locals,High School,1000,Bomb,Maryland
13608,18-24,1.0,Expats,Graduated,280,Bomb,Massachusetts
13609,25-44,1.0,Expats,Graduated,1300,Bomb,Massachusetts
13610,45+,1.0,Expats,Graduated,390,Bomb,Massachusetts
13611,18-24,2.0,Expats,Graduated,370,Bomb,Massachusetts
13612,25-44,2.0,Expats,Graduated,940,Bomb,Massachusetts
13613,45+,2.0,Expats,Graduated,250,Bomb,Massachusetts
13614,18-24,1.0,Expats,No Degree,110,Bomb,Massachusetts
13615,25-44,1.0,Expats,No Degree,410,Bomb,Massachusetts
13616,45+,1.0,Expats,No Degree,210,Bomb,Massachusetts
13617,18-24,2.0,Expats,No Degree,340,Bomb,Massachusetts
13618,25-44,2.0,Expats,No Degree,270,Bomb,Massachusetts
13619,45+,2.0,Expats,No Degree,140,Bomb,Massachusetts
13620,18-24,1.0,Expats,High School,240,Bomb,Massachusetts
13621,25-44,1.0,Expats,High School,400,Bomb,Massachusetts
13622,45+,1.0,Expats,High School,130,Bomb,Massachusetts
13623,18-24,2.0,Expats,High School,520,Bomb,Massachusetts
13624,25-44,2.0,Expats,High School,240,Bomb,Massachusetts
13625,45+,2.0,Expats,High School,70,Bomb,Massachusetts
13626,18-24,1.0,Locals,Graduated,1600,Bomb,Massachusetts
13627,25-44,1.0,Locals,Graduated,8000,Bomb,Massachusetts
13628,45+,1.0,Locals,Graduated,5000,Bomb,Massachusetts
13629,18-24,2.0,Locals,Graduated,2400,Bomb,Massachusetts
13630,25-44,2.0,Locals,Graduated,4700,Bomb,Massachusetts
13631,45+,2.0,Locals,Graduated,2000,Bomb,Massachusetts
13632,18-24,1.0,Locals,No Degree,410,Bomb,Massachusetts
13633,25-44,1.0,Locals,No Degree,1200,Bomb,Massachusetts
13634,45+,1.0,Locals,No Degree,1500,Bomb,Massachusetts
13635,18-24,2.0,Locals,No Degree,2100,Bomb,Massachusetts
13636,25-44,2.0,Locals,No Degree,970,Bomb,Massachusetts
13637,45+,2.0,Locals,No Degree,750,Bomb,Massachusetts
13638,18-24,1.0,Locals,High School,1900,Bomb,Massachusetts
13639,25-44,1.0,Locals,High School,3300,Bomb,Massachusetts
13640,45+,1.0,Locals,High School,2800,Bomb,Massachusetts
13641,18-24,2.0,Locals,High School,4600,Bomb,Massachusetts
13642,25-44,2.0,Locals,High School,1900,Bomb,Massachusetts
13643,45+,2.0,Locals,High School,1000,Bomb,Massachusetts
13644,18-24,1.0,Expats,Graduated,100,Bomb,Michigan
13645,25-44,1.0,Expats,Graduated,440,Bomb,Michigan
13646,45+,1.0,Expats,Graduated,260,Bomb,Michigan
13647,18-24,2.0,Expats,Graduated,150,Bomb,Michigan
13648,25-44,2.0,Expats,Graduated,260,Bomb,Michigan
13649,45+,2.0,Expats,Graduated,100,Bomb,Michigan
13650,18-24,1.0,Expats,No Degree,30,Bomb,Michigan
13651,25-44,1.0,Expats,No Degree,160,Bomb,Michigan
13652,45+,1.0,Expats,No Degree,110,Bomb,Michigan
13653,18-24,2.0,Expats,No Degree,160,Bomb,Michigan
13654,25-44,2.0,Expats,No Degree,120,Bomb,Michigan
13655,45+,2.0,Expats,No Degree,60,Bomb,Michigan
13656,18-24,1.0,Expats,High School,110,Bomb,Michigan
13657,25-44,1.0,Expats,High School,160,Bomb,Michigan
13658,45+,1.0,Expats,High School,80,Bomb,Michigan
13659,18-24,2.0,Expats,High School,300,Bomb,Michigan
13660,25-44,2.0,Expats,High School,130,Bomb,Michigan
13661,45+,2.0,Expats,High School,30,Bomb,Michigan
13662,18-24,1.0,Locals,Graduated,1700,Bomb,Michigan
13663,25-44,1.0,Locals,Graduated,11000,Bomb,Michigan
13664,45+,1.0,Locals,Graduated,10000,Bomb,Michigan
13665,18-24,2.0,Locals,Graduated,5400,Bomb,Michigan
13666,25-44,2.0,Locals,Graduated,7200,Bomb,Michigan
13667,45+,2.0,Locals,Graduated,3700,Bomb,Michigan
13668,18-24,1.0,Locals,No Degree,670,Bomb,Michigan
13669,25-44,1.0,Locals,No Degree,1800,Bomb,Michigan
13670,45+,1.0,Locals,No Degree,2900,Bomb,Michigan
13671,18-24,2.0,Locals,No Degree,5000,Bomb,Michigan
13672,25-44,2.0,Locals,No Degree,2100,Bomb,Michigan
13673,45+,2.0,Locals,No Degree,1500,Bomb,Michigan
13674,18-24,1.0,Locals,High School,2700,Bomb,Michigan
13675,25-44,1.0,Locals,High School,6400,Bomb,Michigan
13676,45+,1.0,Locals,High School,6300,Bomb,Michigan
13677,18-24,2.0,Locals,High School,11000,Bomb,Michigan
13678,25-44,2.0,Locals,High School,5100,Bomb,Michigan
13679,45+,2.0,Locals,High School,2900,Bomb,Michigan
13680,18-24,1.0,Expats,Graduated,80,Bomb,Minnesota
13681,25-44,1.0,Expats,Graduated,310,Bomb,Minnesota
13682,45+,1.0,Expats,Graduated,150,Bomb,Minnesota
13683,18-24,2.0,Expats,Graduated,110,Bomb,Minnesota
13684,25-44,2.0,Expats,Graduated,200,Bomb,Minnesota
13685,45+,2.0,Expats,Graduated,50,Bomb,Minnesota
13686,18-24,1.0,Expats,No Degree,30,Bomb,Minnesota
13687,25-44,1.0,Expats,No Degree,120,Bomb,Minnesota
13688,45+,1.0,Expats,No Degree,40,Bomb,Minnesota
13689,18-24,2.0,Expats,No Degree,130,Bomb,Minnesota
13690,25-44,2.0,Expats,No Degree,80,Bomb,Minnesota
13691,45+,2.0,Expats,No Degree,40,Bomb,Minnesota
13692,18-24,1.0,Expats,High School,70,Bomb,Minnesota
13693,25-44,1.0,Expats,High School,120,Bomb,Minnesota
13694,45+,1.0,Expats,High School,40,Bomb,Minnesota
13695,18-24,2.0,Expats,High School,180,Bomb,Minnesota
13696,25-44,2.0,Expats,High School,60,Bomb,Minnesota
13697,45+,2.0,Expats,High School,20,Bomb,Minnesota
13698,18-24,1.0,Locals,Graduated,1100,Bomb,Minnesota
13699,25-44,1.0,Locals,Graduated,7000,Bomb,Minnesota
13700,45+,1.0,Locals,Graduated,4900,Bomb,Minnesota
13701,18-24,2.0,Locals,Graduated,2400,Bomb,Minnesota
13702,25-44,2.0,Locals,Graduated,4300,Bomb,Minnesota
13703,45+,2.0,Locals,Graduated,2000,Bomb,Minnesota
13704,18-24,1.0,Locals,No Degree,360,Bomb,Minnesota
13705,25-44,1.0,Locals,No Degree,1100,Bomb,Minnesota
13706,45+,1.0,Locals,No Degree,1500,Bomb,Minnesota
13707,18-24,2.0,Locals,No Degree,2700,Bomb,Minnesota
13708,25-44,2.0,Locals,No Degree,1100,Bomb,Minnesota
13709,45+,2.0,Locals,No Degree,690,Bomb,Minnesota
13710,18-24,1.0,Locals,High School,1500,Bomb,Minnesota
13711,25-44,1.0,Locals,High School,3600,Bomb,Minnesota
13712,45+,1.0,Locals,High School,2700,Bomb,Minnesota
13713,18-24,2.0,Locals,High School,5400,Bomb,Minnesota
13714,25-44,2.0,Locals,High School,2500,Bomb,Minnesota
13715,45+,2.0,Locals,High School,1200,Bomb,Minnesota
13716,18-24,1.0,Expats,Graduated,20,Bomb,Mississippi
13717,25-44,1.0,Expats,Graduated,90,Bomb,Mississippi
13718,45+,1.0,Expats,Graduated,50,Bomb,Mississippi
13719,18-24,2.0,Expats,Graduated,50,Bomb,Mississippi
13720,25-44,2.0,Expats,Graduated,70,Bomb,Mississippi
13721,45+,2.0,Expats,Graduated,30,Bomb,Mississippi
13722,18-24,1.0,Expats,No Degree,20,Bomb,Mississippi
13723,25-44,1.0,Expats,No Degree,40,Bomb,Mississippi
13724,45+,1.0,Expats,No Degree,20,Bomb,Mississippi
13725,18-24,2.0,Expats,No Degree,30,Bomb,Mississippi
13726,25-44,2.0,Expats,No Degree,20,Bomb,Mississippi
13727,45+,2.0,Expats,No Degree,20,Bomb,Mississippi
13728,18-24,1.0,Expats,High School,20,Bomb,Mississippi
13729,25-44,1.0,Expats,High School,60,Bomb,Mississippi
13730,45+,1.0,Expats,High School,20,Bomb,Mississippi
13731,18-24,2.0,Expats,High School,70,Bomb,Mississippi
13732,25-44,2.0,Expats,High School,20,Bomb,Mississippi
13733,45+,2.0,Expats,High School,20,Bomb,Mississippi
13734,18-24,1.0,Locals,Graduated,350,Bomb,Mississippi
13735,25-44,1.0,Locals,Graduated,2900,Bomb,Mississippi
13736,45+,1.0,Locals,Graduated,2700,Bomb,Mississippi
13737,18-24,2.0,Locals,Graduated,2600,Bomb,Mississippi
13738,25-44,2.0,Locals,Graduated,3500,Bomb,Mississippi
13739,45+,2.0,Locals,Graduated,1100,Bomb,Mississippi
13740,18-24,1.0,Locals,No Degree,170,Bomb,Mississippi
13741,25-44,1.0,Locals,No Degree,720,Bomb,Mississippi
13742,45+,1.0,Locals,No Degree,980,Bomb,Mississippi
13743,18-24,2.0,Locals,No Degree,1500,Bomb,Mississippi
13744,25-44,2.0,Locals,No Degree,900,Bomb,Mississippi
13745,45+,2.0,Locals,No Degree,580,Bomb,Mississippi
13746,18-24,1.0,Locals,High School,620,Bomb,Mississippi
13747,25-44,1.0,Locals,High School,1400,Bomb,Mississippi
13748,45+,1.0,Locals,High School,1700,Bomb,Mississippi
13749,18-24,2.0,Locals,High School,4700,Bomb,Mississippi
13750,25-44,2.0,Locals,High School,2300,Bomb,Mississippi
13751,45+,2.0,Locals,High School,920,Bomb,Mississippi
13752,18-24,1.0,Expats,Graduated,50,Bomb,Missouri
13753,25-44,1.0,Expats,Graduated,280,Bomb,Missouri
13754,45+,1.0,Expats,Graduated,150,Bomb,Missouri
13755,18-24,2.0,Expats,Graduated,110,Bomb,Missouri
13756,25-44,2.0,Expats,Graduated,160,Bomb,Missouri
13757,45+,2.0,Expats,Graduated,50,Bomb,Missouri
13758,18-24,1.0,Expats,No Degree,20,Bomb,Missouri
13759,25-44,1.0,Expats,No Degree,110,Bomb,Missouri
13760,45+,1.0,Expats,No Degree,60,Bomb,Missouri
13761,18-24,2.0,Expats,No Degree,90,Bomb,Missouri
13762,25-44,2.0,Expats,No Degree,60,Bomb,Missouri
13763,45+,2.0,Expats,No Degree,30,Bomb,Missouri
13764,18-24,1.0,Expats,High School,70,Bomb,Missouri
13765,25-44,1.0,Expats,High School,130,Bomb,Missouri
13766,45+,1.0,Expats,High School,50,Bomb,Missouri
13767,18-24,2.0,Expats,High School,170,Bomb,Missouri
13768,25-44,2.0,Expats,High School,80,Bomb,Missouri
13769,45+,2.0,Expats,High School,20,Bomb,Missouri
13770,18-24,1.0,Locals,Graduated,1500,Bomb,Missouri
13771,25-44,1.0,Locals,Graduated,7600,Bomb,Missouri
13772,45+,1.0,Locals,Graduated,6600,Bomb,Missouri
13773,18-24,2.0,Locals,Graduated,3500,Bomb,Missouri
13774,25-44,2.0,Locals,Graduated,4600,Bomb,Missouri
13775,45+,2.0,Locals,Graduated,2300,Bomb,Missouri
13776,18-24,1.0,Locals,No Degree,480,Bomb,Missouri
13777,25-44,1.0,Locals,No Degree,1400,Bomb,Missouri
13778,45+,1.0,Locals,No Degree,2100,Bomb,Missouri
13779,18-24,2.0,Locals,No Degree,3300,Bomb,Missouri
13780,25-44,2.0,Locals,No Degree,1400,Bomb,Missouri
13781,45+,2.0,Locals,No Degree,1100,Bomb,Missouri
13782,18-24,1.0,Locals,High School,1900,Bomb,Missouri
13783,25-44,1.0,Locals,High School,4900,Bomb,Missouri
13784,45+,1.0,Locals,High School,4700,Bomb,Missouri
13785,18-24,2.0,Locals,High School,7700,Bomb,Missouri
13786,25-44,2.0,Locals,High School,3500,Bomb,Missouri
13787,45+,2.0,Locals,High School,1900,Bomb,Missouri
13788,18-24,1.0,Expats,Graduated,20,Bomb,Montana
13789,25-44,1.0,Expats,Graduated,30,Bomb,Montana
13790,45+,1.0,Expats,Graduated,30,Bomb,Montana
13791,18-24,2.0,Expats,Graduated,20,Bomb,Montana
13792,25-44,2.0,Expats,Graduated,20,Bomb,Montana
13793,45+,2.0,Expats,Graduated,20,Bomb,Montana
13794,18-24,1.0,Expats,No Degree,20,Bomb,Montana
13795,25-44,1.0,Expats,No Degree,20,Bomb,Montana
13796,45+,1.0,Expats,No Degree,20,Bomb,Montana
13797,18-24,2.0,Expats,No Degree,20,Bomb,Montana
13798,25-44,2.0,Expats,No Degree,20,Bomb,Montana
13799,45+,2.0,Expats,No Degree,20,Bomb,Montana
13800,18-24,1.0,Expats,High School,20,Bomb,Montana
13801,25-44,1.0,Expats,High School,20,Bomb,Montana
13802,45+,1.0,Expats,High School,20,Bomb,Montana
13803,18-24,2.0,Expats,High School,50,Bomb,Montana
13804,25-44,2.0,Expats,High School,20,Bomb,Montana
13805,45+,2.0,Expats,High School,20,Bomb,Montana
13806,18-24,1.0,Locals,Graduated,290,Bomb,Montana
13807,25-44,1.0,Locals,Graduated,1400,Bomb,Montana
13808,45+,1.0,Locals,Graduated,1100,Bomb,Montana
13809,18-24,2.0,Locals,Graduated,490,Bomb,Montana
13810,25-44,2.0,Locals,Graduated,820,Bomb,Montana
13811,45+,2.0,Locals,Graduated,380,Bomb,Montana
13812,18-24,1.0,Locals,No Degree,80,Bomb,Montana
13813,25-44,1.0,Locals,No Degree,260,Bomb,Montana
13814,45+,1.0,Locals,No Degree,300,Bomb,Montana
13815,18-24,2.0,Locals,No Degree,550,Bomb,Montana
13816,25-44,2.0,Locals,No Degree,200,Bomb,Montana
13817,45+,2.0,Locals,No Degree,140,Bomb,Montana
13818,18-24,1.0,Locals,High School,390,Bomb,Montana
13819,25-44,1.0,Locals,High School,880,Bomb,Montana
13820,45+,1.0,Locals,High School,760,Bomb,Montana
13821,18-24,2.0,Locals,High School,1400,Bomb,Montana
13822,25-44,2.0,Locals,High School,630,Bomb,Montana
13823,45+,2.0,Locals,High School,250,Bomb,Montana
13824,18-24,1.0,Expats,Graduated,20,Bomb,Nebraska
13825,25-44,1.0,Expats,Graduated,60,Bomb,Nebraska
13826,45+,1.0,Expats,Graduated,30,Bomb,Nebraska
13827,18-24,2.0,Expats,Graduated,90,Bomb,Nebraska
13828,25-44,2.0,Expats,Graduated,20,Bomb,Nebraska
13829,45+,2.0,Expats,Graduated,20,Bomb,Nebraska
13830,18-24,1.0,Expats,No Degree,20,Bomb,Nebraska
13831,25-44,1.0,Expats,No Degree,50,Bomb,Nebraska
13832,45+,1.0,Expats,No Degree,20,Bomb,Nebraska
13833,18-24,2.0,Expats,No Degree,70,Bomb,Nebraska
13834,25-44,2.0,Expats,No Degree,20,Bomb,Nebraska
13835,45+,2.0,Expats,No Degree,20,Bomb,Nebraska
13836,18-24,1.0,Expats,High School,20,Bomb,Nebraska
13837,25-44,1.0,Expats,High School,20,Bomb,Nebraska
13838,45+,1.0,Expats,High School,20,Bomb,Nebraska
13839,18-24,2.0,Expats,High School,90,Bomb,Nebraska
13840,25-44,2.0,Expats,High School,40,Bomb,Nebraska
13841,45+,2.0,Expats,High School,20,Bomb,Nebraska
13842,18-24,1.0,Locals,Graduated,290,Bomb,Nebraska
13843,25-44,1.0,Locals,Graduated,3000,Bomb,Nebraska
13844,45+,1.0,Locals,Graduated,1800,Bomb,Nebraska
13845,18-24,2.0,Locals,Graduated,970,Bomb,Nebraska
13846,25-44,2.0,Locals,Graduated,1700,Bomb,Nebraska
13847,45+,2.0,Locals,Graduated,820,Bomb,Nebraska
13848,18-24,1.0,Locals,No Degree,150,Bomb,Nebraska
13849,25-44,1.0,Locals,No Degree,430,Bomb,Nebraska
13850,45+,1.0,Locals,No Degree,640,Bomb,Nebraska
13851,18-24,2.0,Locals,No Degree,830,Bomb,Nebraska
13852,25-44,2.0,Locals,No Degree,450,Bomb,Nebraska
13853,45+,2.0,Locals,No Degree,200,Bomb,Nebraska
13854,18-24,1.0,Locals,High School,680,Bomb,Nebraska
13855,25-44,1.0,Locals,High School,1500,Bomb,Nebraska
13856,45+,1.0,Locals,High School,1300,Bomb,Nebraska
13857,18-24,2.0,Locals,High School,2400,Bomb,Nebraska
13858,25-44,2.0,Locals,High School,1100,Bomb,Nebraska
13859,45+,2.0,Locals,High School,620,Bomb,Nebraska
13860,18-24,1.0,Expats,Graduated,30,Bomb,Nevada
13861,25-44,1.0,Expats,Graduated,310,Bomb,Nevada
13862,45+,1.0,Expats,Graduated,150,Bomb,Nevada
13863,18-24,2.0,Expats,Graduated,180,Bomb,Nevada
13864,25-44,2.0,Expats,Graduated,140,Bomb,Nevada
13865,45+,2.0,Expats,Graduated,90,Bomb,Nevada
13866,18-24,1.0,Expats,No Degree,20,Bomb,Nevada
13867,25-44,1.0,Expats,No Degree,120,Bomb,Nevada
13868,45+,1.0,Expats,No Degree,140,Bomb,Nevada
13869,18-24,2.0,Expats,No Degree,170,Bomb,Nevada
13870,25-44,2.0,Expats,No Degree,110,Bomb,Nevada
13871,45+,2.0,Expats,No Degree,70,Bomb,Nevada
13872,18-24,1.0,Expats,High School,80,Bomb,Nevada
13873,25-44,1.0,Expats,High School,160,Bomb,Nevada
13874,45+,1.0,Expats,High School,70,Bomb,Nevada
13875,18-24,2.0,Expats,High School,200,Bomb,Nevada
13876,25-44,2.0,Expats,High School,100,Bomb,Nevada
13877,45+,2.0,Expats,High School,40,Bomb,Nevada
13878,18-24,1.0,Locals,Graduated,250,Bomb,Nevada
13879,25-44,1.0,Locals,Graduated,2400,Bomb,Nevada
13880,45+,1.0,Locals,Graduated,2100,Bomb,Nevada
13881,18-24,2.0,Locals,Graduated,1000,Bomb,Nevada
13882,25-44,2.0,Locals,Graduated,1600,Bomb,Nevada
13883,45+,2.0,Locals,Graduated,760,Bomb,Nevada
13884,18-24,1.0,Locals,No Degree,240,Bomb,Nevada
13885,25-44,1.0,Locals,No Degree,600,Bomb,Nevada
13886,45+,1.0,Locals,No Degree,720,Bomb,Nevada
13887,18-24,2.0,Locals,No Degree,1500,Bomb,Nevada
13888,25-44,2.0,Locals,No Degree,680,Bomb,Nevada
13889,45+,2.0,Locals,No Degree,230,Bomb,Nevada
13890,18-24,1.0,Locals,High School,560,Bomb,Nevada
13891,25-44,1.0,Locals,High School,1600,Bomb,Nevada
13892,45+,1.0,Locals,High School,1200,Bomb,Nevada
13893,18-24,2.0,Locals,High School,2100,Bomb,Nevada
13894,25-44,2.0,Locals,High School,1000,Bomb,Nevada
13895,45+,2.0,Locals,High School,630,Bomb,Nevada
13896,18-24,1.0,Expats,Graduated,20,Bomb,New Hampshire
13897,25-44,1.0,Expats,Graduated,100,Bomb,New Hampshire
13898,45+,1.0,Expats,Graduated,90,Bomb,New Hampshire
13899,18-24,2.0,Expats,Graduated,20,Bomb,New Hampshire
13900,25-44,2.0,Expats,Graduated,60,Bomb,New Hampshire
13901,45+,2.0,Expats,Graduated,20,Bomb,New Hampshire
13902,18-24,1.0,Expats,No Degree,20,Bomb,New Hampshire
13903,25-44,1.0,Expats,No Degree,90,Bomb,New Hampshire
13904,45+,1.0,Expats,No Degree,20,Bomb,New Hampshire
13905,18-24,2.0,Expats,No Degree,20,Bomb,New Hampshire
13906,25-44,2.0,Expats,No Degree,60,Bomb,New Hampshire
13907,45+,2.0,Expats,No Degree,20,Bomb,New Hampshire
13908,18-24,1.0,Expats,High School,20,Bomb,New Hampshire
13909,25-44,1.0,Expats,High School,20,Bomb,New Hampshire
13910,45+,1.0,Expats,High School,20,Bomb,New Hampshire
13911,18-24,2.0,Expats,High School,80,Bomb,New Hampshire
13912,25-44,2.0,Expats,High School,20,Bomb,New Hampshire
13913,45+,2.0,Expats,High School,20,Bomb,New Hampshire
13914,18-24,1.0,Locals,Graduated,370,Bomb,New Hampshire
13915,25-44,1.0,Locals,Graduated,1800,Bomb,New Hampshire
13916,45+,1.0,Locals,Graduated,1600,Bomb,New Hampshire
13917,18-24,2.0,Locals,Graduated,550,Bomb,New Hampshire
13918,25-44,2.0,Locals,Graduated,900,Bomb,New Hampshire
13919,45+,2.0,Locals,Graduated,480,Bomb,New Hampshire
13920,18-24,1.0,Locals,No Degree,140,Bomb,New Hampshire
13921,25-44,1.0,Locals,No Degree,310,Bomb,New Hampshire
13922,45+,1.0,Locals,No Degree,490,Bomb,New Hampshire
13923,18-24,2.0,Locals,No Degree,500,Bomb,New Hampshire
13924,25-44,2.0,Locals,No Degree,340,Bomb,New Hampshire
13925,45+,2.0,Locals,No Degree,220,Bomb,New Hampshire
13926,18-24,1.0,Locals,High School,470,Bomb,New Hampshire
13927,25-44,1.0,Locals,High School,1400,Bomb,New Hampshire
13928,45+,1.0,Locals,High School,910,Bomb,New Hampshire
13929,18-24,2.0,Locals,High School,1400,Bomb,New Hampshire
13930,25-44,2.0,Locals,High School,500,Bomb,New Hampshire
13931,45+,2.0,Locals,High School,350,Bomb,New Hampshire
13932,18-24,1.0,Expats,Graduated,300,Bomb,New Jersey
13933,25-44,1.0,Expats,Graduated,1500,Bomb,New Jersey
13934,45+,1.0,Expats,Graduated,540,Bomb,New Jersey
13935,18-24,2.0,Expats,Graduated,370,Bomb,New Jersey
13936,25-44,2.0,Expats,Graduated,870,Bomb,New Jersey
13937,45+,2.0,Expats,Graduated,260,Bomb,New Jersey
13938,18-24,1.0,Expats,No Degree,190,Bomb,New Jersey
13939,25-44,1.0,Expats,No Degree,760,Bomb,New Jersey
13940,45+,1.0,Expats,No Degree,360,Bomb,New Jersey
13941,18-24,2.0,Expats,No Degree,320,Bomb,New Jersey
13942,25-44,2.0,Expats,No Degree,380,Bomb,New Jersey
13943,45+,2.0,Expats,No Degree,190,Bomb,New Jersey
13944,18-24,1.0,Expats,High School,290,Bomb,New Jersey
13945,25-44,1.0,Expats,High School,620,Bomb,New Jersey
13946,45+,1.0,Expats,High School,200,Bomb,New Jersey
13947,18-24,2.0,Expats,High School,480,Bomb,New Jersey
13948,25-44,2.0,Expats,High School,320,Bomb,New Jersey
13949,45+,2.0,Expats,High School,100,Bomb,New Jersey
13950,18-24,1.0,Locals,Graduated,1200,Bomb,New Jersey
13951,25-44,1.0,Locals,Graduated,6500,Bomb,New Jersey
13952,45+,1.0,Locals,Graduated,5000,Bomb,New Jersey
13953,18-24,2.0,Locals,Graduated,2300,Bomb,New Jersey
13954,25-44,2.0,Locals,Graduated,3800,Bomb,New Jersey
13955,45+,2.0,Locals,Graduated,1900,Bomb,New Jersey
13956,18-24,1.0,Locals,No Degree,380,Bomb,New Jersey
13957,25-44,1.0,Locals,No Degree,1100,Bomb,New Jersey
13958,45+,1.0,Locals,No Degree,1600,Bomb,New Jersey
13959,18-24,2.0,Locals,No Degree,1900,Bomb,New Jersey
