,ages_ranges,genders,behavior,scholarities,audience,topic,location
9933,18-24,2.0,Locals,High School,7000,War,Maryland
9934,25-44,2.0,Locals,High School,15000,War,Maryland
9935,45+,2.0,Locals,High School,14000,War,Maryland
9936,18-24,1.0,Expats,Graduated,5700,War,Massachusetts
9937,25-44,1.0,Expats,Graduated,22000,War,Massachusetts
9938,45+,1.0,Expats,Graduated,6200,War,Massachusetts
9939,18-24,2.0,Expats,Graduated,1500,War,Massachusetts
9940,25-44,2.0,Expats,Graduated,10000,War,Massachusetts
9941,45+,2.0,Expats,Graduated,4000,War,Massachusetts
9942,18-24,1.0,Expats,No Degree,4500,War,Massachusetts
9943,25-44,1.0,Expats,No Degree,13000,War,Massachusetts
9944,45+,1.0,Expats,No Degree,6800,War,Massachusetts
9945,18-24,2.0,Expats,No Degree,1400,War,Massachusetts
9946,25-44,2.0,Expats,No Degree,4600,War,Massachusetts
9947,45+,2.0,Expats,No Degree,3400,War,Massachusetts
9948,18-24,1.0,Expats,High School,5300,War,Massachusetts
9949,25-44,1.0,Expats,High School,9700,War,Massachusetts
9950,45+,1.0,Expats,High School,3000,War,Massachusetts
9951,18-24,2.0,Expats,High School,2100,War,Massachusetts
9952,25-44,2.0,Expats,High School,4100,War,Massachusetts
9953,45+,2.0,Expats,High School,1900,War,Massachusetts
9954,18-24,1.0,Locals,Graduated,14000,War,Massachusetts
9955,25-44,1.0,Locals,Graduated,55000,War,Massachusetts
9956,45+,1.0,Locals,Graduated,31000,War,Massachusetts
9957,18-24,2.0,Locals,Graduated,4700,War,Massachusetts
9958,25-44,2.0,Locals,Graduated,38000,War,Massachusetts
9959,45+,2.0,Locals,Graduated,28000,War,Massachusetts
9960,18-24,1.0,Locals,No Degree,9200,War,Massachusetts
9961,25-44,1.0,Locals,No Degree,16000,War,Massachusetts
9962,45+,1.0,Locals,No Degree,12000,War,Massachusetts
9963,18-24,2.0,Locals,No Degree,2700,War,Massachusetts
9964,25-44,2.0,Locals,No Degree,6400,War,Massachusetts
9965,45+,2.0,Locals,No Degree,10000,War,Massachusetts
9966,18-24,1.0,Locals,High School,22000,War,Massachusetts
9967,25-44,1.0,Locals,High School,35000,War,Massachusetts
9968,45+,1.0,Locals,High School,19000,War,Massachusetts
9969,18-24,2.0,Locals,High School,9900,War,Massachusetts
9970,25-44,2.0,Locals,High School,17000,War,Massachusetts
9971,45+,2.0,Locals,High School,15000,War,Massachusetts
9972,18-24,1.0,Expats,Graduated,3100,War,Michigan
9973,25-44,1.0,Expats,Graduated,11000,War,Michigan
9974,45+,1.0,Expats,Graduated,3600,War,Michigan
9975,18-24,2.0,Expats,Graduated,630,War,Michigan
9976,25-44,2.0,Expats,Graduated,3100,War,Michigan
9977,45+,2.0,Expats,Graduated,2000,War,Michigan
9978,18-24,1.0,Expats,No Degree,2300,War,Michigan
9979,25-44,1.0,Expats,No Degree,6700,War,Michigan
9980,45+,1.0,Expats,No Degree,3500,War,Michigan
9981,18-24,2.0,Expats,No Degree,620,War,Michigan
9982,25-44,2.0,Expats,No Degree,2000,War,Michigan
9983,45+,2.0,Expats,No Degree,1400,War,Michigan
9984,18-24,1.0,Expats,High School,2900,War,Michigan
9985,25-44,1.0,Expats,High School,5000,War,Michigan
9986,45+,1.0,Expats,High School,1300,War,Michigan
9987,18-24,2.0,Expats,High School,1200,War,Michigan
9988,25-44,2.0,Expats,High School,1600,War,Michigan
9989,45+,2.0,Expats,High School,480,War,Michigan
9990,18-24,1.0,Locals,Graduated,29000,War,Michigan
9991,25-44,1.0,Locals,Graduated,98000,War,Michigan
9992,45+,1.0,Locals,Graduated,59000,War,Michigan
9993,18-24,2.0,Locals,Graduated,8700,War,Michigan
9994,25-44,2.0,Locals,Graduated,51000,War,Michigan
9995,45+,2.0,Locals,Graduated,48000,War,Michigan
9996,18-24,1.0,Locals,No Degree,18000,War,Michigan
9997,25-44,1.0,Locals,No Degree,30000,War,Michigan
9998,45+,1.0,Locals,No Degree,23000,War,Michigan
9999,18-24,2.0,Locals,No Degree,6400,War,Michigan
10000,25-44,2.0,Locals,No Degree,12000,War,Michigan
10001,45+,2.0,Locals,No Degree,17000,War,Michigan
10002,18-24,1.0,Locals,High School,43000,War,Michigan
10003,25-44,1.0,Locals,High School,75000,War,Michigan
10004,45+,1.0,Locals,High School,40000,War,Michigan
10005,18-24,2.0,Locals,High School,16000,War,Michigan
10006,25-44,2.0,Locals,High School,33000,War,Michigan
10007,45+,2.0,Locals,High School,33000,War,Michigan
10008,18-24,1.0,Expats,Graduated,2000,War,Minnesota
10009,25-44,1.0,Expats,Graduated,8300,War,Minnesota
10010,45+,1.0,Expats,Graduated,2100,War,Minnesota
10011,18-24,2.0,Expats,Graduated,650,War,Minnesota
10012,25-44,2.0,Expats,Graduated,2700,War,Minnesota
10013,45+,2.0,Expats,Graduated,820,War,Minnesota
10014,18-24,1.0,Expats,No Degree,2200,War,Minnesota
10015,25-44,1.0,Expats,No Degree,5600,War,Minnesota
10016,45+,1.0,Expats,No Degree,1900,War,Minnesota
10017,18-24,2.0,Expats,No Degree,690,War,Minnesota
10018,25-44,2.0,Expats,No Degree,1900,War,Minnesota
10019,45+,2.0,Expats,No Degree,820,War,Minnesota
10020,18-24,1.0,Expats,High School,2100,War,Minnesota
10021,25-44,1.0,Expats,High School,3900,War,Minnesota
10022,45+,1.0,Expats,High School,780,War,Minnesota
10023,18-24,2.0,Expats,High School,880,War,Minnesota
10024,25-44,2.0,Expats,High School,1100,War,Minnesota
10025,45+,2.0,Expats,High School,340,War,Minnesota
10026,18-24,1.0,Locals,Graduated,14000,War,Minnesota
10027,25-44,1.0,Locals,Graduated,51000,War,Minnesota
10028,45+,1.0,Locals,Graduated,27000,War,Minnesota
10029,18-24,2.0,Locals,Graduated,3600,War,Minnesota
10030,25-44,2.0,Locals,Graduated,26000,War,Minnesota
10031,45+,2.0,Locals,Graduated,23000,War,Minnesota
10032,18-24,1.0,Locals,No Degree,8800,War,Minnesota
10033,25-44,1.0,Locals,No Degree,14000,War,Minnesota
10034,45+,1.0,Locals,No Degree,9700,War,Minnesota
10035,18-24,2.0,Locals,No Degree,3000,War,Minnesota
10036,25-44,2.0,Locals,No Degree,4900,War,Minnesota
10037,45+,2.0,Locals,No Degree,7200,War,Minnesota
10038,18-24,1.0,Locals,High School,21000,War,Minnesota
10039,25-44,1.0,Locals,High School,33000,War,Minnesota
10040,45+,1.0,Locals,High School,16000,War,Minnesota
10041,18-24,2.0,Locals,High School,7600,War,Minnesota
10042,25-44,2.0,Locals,High School,13000,War,Minnesota
10043,45+,2.0,Locals,High School,13000,War,Minnesota
10044,18-24,1.0,Expats,Graduated,550,War,Mississippi
10045,25-44,1.0,Expats,Graduated,2100,War,Mississippi
10046,45+,1.0,Expats,Graduated,410,War,Mississippi
10047,18-24,2.0,Expats,Graduated,170,War,Mississippi
10048,25-44,2.0,Expats,Graduated,590,War,Mississippi
10049,45+,2.0,Expats,Graduated,300,War,Mississippi
10050,18-24,1.0,Expats,No Degree,790,War,Mississippi
10051,25-44,1.0,Expats,No Degree,1900,War,Mississippi
10052,45+,1.0,Expats,No Degree,500,War,Mississippi
10053,18-24,2.0,Expats,No Degree,140,War,Mississippi
10054,25-44,2.0,Expats,No Degree,520,War,Mississippi
10055,45+,2.0,Expats,No Degree,270,War,Mississippi
10056,18-24,1.0,Expats,High School,750,War,Mississippi
10057,25-44,1.0,Expats,High School,1100,War,Mississippi
10058,45+,1.0,Expats,High School,210,War,Mississippi
10059,18-24,2.0,Expats,High School,200,War,Mississippi
10060,25-44,2.0,Expats,High School,370,War,Mississippi
10061,45+,2.0,Expats,High School,140,War,Mississippi
10062,18-24,1.0,Locals,Graduated,11000,War,Mississippi
10063,25-44,1.0,Locals,Graduated,34000,War,Mississippi
10064,45+,1.0,Locals,Graduated,19000,War,Mississippi
10065,18-24,2.0,Locals,Graduated,3500,War,Mississippi
10066,25-44,2.0,Locals,Graduated,19000,War,Mississippi
10067,45+,2.0,Locals,Graduated,16000,War,Mississippi
10068,18-24,1.0,Locals,No Degree,5500,War,Mississippi
10069,25-44,1.0,Locals,No Degree,10000,War,Mississippi
10070,45+,1.0,Locals,No Degree,8500,War,Mississippi
10071,18-24,2.0,Locals,No Degree,2000,War,Mississippi
10072,25-44,2.0,Locals,No Degree,4100,War,Mississippi
10073,45+,2.0,Locals,No Degree,6100,War,Mississippi
10074,18-24,1.0,Locals,High School,13000,War,Mississippi
10075,25-44,1.0,Locals,High School,23000,War,Mississippi
10076,45+,1.0,Locals,High School,13000,War,Mississippi
10077,18-24,2.0,Locals,High School,5000,War,Mississippi
10078,25-44,2.0,Locals,High School,11000,War,Mississippi
10079,45+,2.0,Locals,High School,9900,War,Mississippi
10080,18-24,1.0,Expats,Graduated,2100,War,Missouri
10081,25-44,1.0,Expats,Graduated,5100,War,Missouri
10082,45+,1.0,Expats,Graduated,1400,War,Missouri
10083,18-24,2.0,Expats,Graduated,410,War,Missouri
10084,25-44,2.0,Expats,Graduated,2000,War,Missouri
10085,45+,2.0,Expats,Graduated,870,War,Missouri
10086,18-24,1.0,Expats,No Degree,1600,War,Missouri
10087,25-44,1.0,Expats,No Degree,4000,War,Missouri
10088,45+,1.0,Expats,No Degree,1300,War,Missouri
10089,18-24,2.0,Expats,No Degree,360,War,Missouri
10090,25-44,2.0,Expats,No Degree,1200,War,Missouri
10091,45+,2.0,Expats,No Degree,540,War,Missouri
10092,18-24,1.0,Expats,High School,1900,War,Missouri
10093,25-44,1.0,Expats,High School,2600,War,Missouri
10094,45+,1.0,Expats,High School,600,War,Missouri
10095,18-24,2.0,Expats,High School,630,War,Missouri
10096,25-44,2.0,Expats,High School,1200,War,Missouri
10097,45+,2.0,Expats,High School,350,War,Missouri
10098,18-24,1.0,Locals,Graduated,20000,War,Missouri
10099,25-44,1.0,Locals,Graduated,66000,War,Missouri
10100,45+,1.0,Locals,Graduated,40000,War,Missouri
10101,18-24,2.0,Locals,Graduated,5600,War,Missouri
10102,25-44,2.0,Locals,Graduated,34000,War,Missouri
10103,45+,2.0,Locals,Graduated,30000,War,Missouri
10104,18-24,1.0,Locals,No Degree,12000,War,Missouri
10105,25-44,1.0,Locals,No Degree,21000,War,Missouri
10106,45+,1.0,Locals,No Degree,16000,War,Missouri
10107,18-24,2.0,Locals,No Degree,4100,War,Missouri
10108,25-44,2.0,Locals,No Degree,7200,War,Missouri
10109,45+,2.0,Locals,No Degree,12000,War,Missouri
10110,18-24,1.0,Locals,High School,30000,War,Missouri
10111,25-44,1.0,Locals,High School,52000,War,Missouri
10112,45+,1.0,Locals,High School,28000,War,Missouri
10113,18-24,2.0,Locals,High School,11000,War,Missouri
10114,25-44,2.0,Locals,High School,23000,War,Missouri
10115,45+,2.0,Locals,High School,23000,War,Missouri
10116,18-24,1.0,Expats,Graduated,190,War,Montana
10117,25-44,1.0,Expats,Graduated,360,War,Montana
10118,45+,1.0,Expats,Graduated,170,War,Montana
10119,18-24,2.0,Expats,Graduated,20,War,Montana
10120,25-44,2.0,Expats,Graduated,250,War,Montana
10121,45+,2.0,Expats,Graduated,200,War,Montana
10122,18-24,1.0,Expats,No Degree,60,War,Montana
10123,25-44,1.0,Expats,No Degree,180,War,Montana
10124,45+,1.0,Expats,No Degree,80,War,Montana
10125,18-24,2.0,Expats,No Degree,20,War,Montana
10126,25-44,2.0,Expats,No Degree,40,War,Montana
10127,45+,2.0,Expats,No Degree,90,War,Montana
10128,18-24,1.0,Expats,High School,180,War,Montana
10129,25-44,1.0,Expats,High School,170,War,Montana
10130,45+,1.0,Expats,High School,60,War,Montana
10131,18-24,2.0,Expats,High School,90,War,Montana
10132,25-44,2.0,Expats,High School,70,War,Montana
10133,45+,2.0,Expats,High School,50,War,Montana
10134,18-24,1.0,Locals,Graduated,4200,War,Montana
10135,25-44,1.0,Locals,Graduated,12000,War,Montana
10136,45+,1.0,Locals,Graduated,7000,War,Montana
10137,18-24,2.0,Locals,Graduated,1100,War,Montana
10138,25-44,2.0,Locals,Graduated,5800,War,Montana
10139,45+,2.0,Locals,Graduated,6100,War,Montana
10140,18-24,1.0,Locals,No Degree,2600,War,Montana
10141,25-44,1.0,Locals,No Degree,3600,War,Montana
10142,45+,1.0,Locals,No Degree,2300,War,Montana
10143,18-24,2.0,Locals,No Degree,870,War,Montana
10144,25-44,2.0,Locals,No Degree,1400,War,Montana
10145,45+,2.0,Locals,No Degree,2000,War,Montana
10146,18-24,1.0,Locals,High School,6100,War,Montana
10147,25-44,1.0,Locals,High School,8700,War,Montana
10148,45+,1.0,Locals,High School,4000,War,Montana
10149,18-24,2.0,Locals,High School,2200,War,Montana
10150,25-44,2.0,Locals,High School,4000,War,Montana
10151,45+,2.0,Locals,High School,3600,War,Montana
10152,18-24,1.0,Expats,Graduated,1100,War,Nebraska
10153,25-44,1.0,Expats,Graduated,3200,War,Nebraska
10154,45+,1.0,Expats,Graduated,650,War,Nebraska
10155,18-24,2.0,Expats,Graduated,470,War,Nebraska
10156,25-44,2.0,Expats,Graduated,1400,War,Nebraska
10157,45+,2.0,Expats,Graduated,330,War,Nebraska
10158,18-24,1.0,Expats,No Degree,1100,War,Nebraska
10159,25-44,1.0,Expats,No Degree,3100,War,Nebraska
10160,45+,1.0,Expats,No Degree,810,War,Nebraska
10161,18-24,2.0,Expats,No Degree,450,War,Nebraska
10162,25-44,2.0,Expats,No Degree,1200,War,Nebraska
10163,45+,2.0,Expats,No Degree,220,War,Nebraska
10164,18-24,1.0,Expats,High School,870,War,Nebraska
10165,25-44,1.0,Expats,High School,1700,War,Nebraska
10166,45+,1.0,Expats,High School,230,War,Nebraska
10167,18-24,2.0,Expats,High School,500,War,Nebraska
10168,25-44,2.0,Expats,High School,790,War,Nebraska
10169,45+,2.0,Expats,High School,130,War,Nebraska
10170,18-24,1.0,Locals,Graduated,6300,War,Nebraska
10171,25-44,1.0,Locals,Graduated,20000,War,Nebraska
10172,45+,1.0,Locals,Graduated,11000,War,Nebraska
10173,18-24,2.0,Locals,Graduated,1800,War,Nebraska
10174,25-44,2.0,Locals,Graduated,11000,War,Nebraska
10175,45+,2.0,Locals,Graduated,9800,War,Nebraska
10176,18-24,1.0,Locals,No Degree,3600,War,Nebraska
10177,25-44,1.0,Locals,No Degree,5900,War,Nebraska
10178,45+,1.0,Locals,No Degree,4200,War,Nebraska
10179,18-24,2.0,Locals,No Degree,1200,War,Nebraska
10180,25-44,2.0,Locals,No Degree,2300,War,Nebraska
10181,45+,2.0,Locals,No Degree,3300,War,Nebraska
10182,18-24,1.0,Locals,High School,8700,War,Nebraska
10183,25-44,1.0,Locals,High School,15000,War,Nebraska
10184,45+,1.0,Locals,High School,7900,War,Nebraska
10185,18-24,2.0,Locals,High School,3500,War,Nebraska
10186,25-44,2.0,Locals,High School,6800,War,Nebraska
10187,45+,2.0,Locals,High School,6400,War,Nebraska
10188,18-24,1.0,Expats,Graduated,1800,War,Nevada
10189,25-44,1.0,Expats,Graduated,8100,War,Nevada
10190,45+,1.0,Expats,Graduated,3600,War,Nevada
10191,18-24,2.0,Expats,Graduated,650,War,Nevada
10192,25-44,2.0,Expats,Graduated,3600,War,Nevada
10193,45+,2.0,Expats,Graduated,2100,War,Nevada
10194,18-24,1.0,Expats,No Degree,2000,War,Nevada
10195,25-44,1.0,Expats,No Degree,7700,War,Nevada
10196,45+,1.0,Expats,No Degree,3700,War,Nevada
10197,18-24,2.0,Expats,No Degree,650,War,Nevada
10198,25-44,2.0,Expats,No Degree,3600,War,Nevada
10199,45+,2.0,Expats,No Degree,2100,War,Nevada
10200,18-24,1.0,Expats,High School,1900,War,Nevada
10201,25-44,1.0,Expats,High School,5200,War,Nevada
10202,45+,1.0,Expats,High School,1600,War,Nevada
10203,18-24,2.0,Expats,High School,840,War,Nevada
10204,25-44,2.0,Expats,High School,2600,War,Nevada
10205,45+,2.0,Expats,High School,1100,War,Nevada
10206,18-24,1.0,Locals,Graduated,6900,War,Nevada
10207,25-44,1.0,Locals,Graduated,25000,War,Nevada
10208,45+,1.0,Locals,Graduated,16000,War,Nevada
10209,18-24,2.0,Locals,Graduated,2100,War,Nevada
10210,25-44,2.0,Locals,Graduated,12000,War,Nevada
10211,45+,2.0,Locals,Graduated,10000,War,Nevada
10212,18-24,1.0,Locals,No Degree,6800,War,Nevada
10213,25-44,1.0,Locals,No Degree,10000,War,Nevada
10214,45+,1.0,Locals,No Degree,6100,War,Nevada
10215,18-24,2.0,Locals,No Degree,2700,War,Nevada
10216,25-44,2.0,Locals,No Degree,4000,War,Nevada
10217,45+,2.0,Locals,No Degree,4400,War,Nevada
10218,18-24,1.0,Locals,High School,12000,War,Nevada
10219,25-44,1.0,Locals,High School,21000,War,Nevada
10220,45+,1.0,Locals,High School,10000,War,Nevada
10221,18-24,2.0,Locals,High School,4400,War,Nevada
10222,25-44,2.0,Locals,High School,9100,War,Nevada
10223,45+,2.0,Locals,High School,7600,War,Nevada
10224,18-24,1.0,Expats,Graduated,420,War,New Hampshire
10225,25-44,1.0,Expats,Graduated,1300,War,New Hampshire
10226,45+,1.0,Expats,Graduated,530,War,New Hampshire
10227,18-24,2.0,Expats,Graduated,70,War,New Hampshire
10228,25-44,2.0,Expats,Graduated,450,War,New Hampshire
10229,45+,2.0,Expats,Graduated,410,War,New Hampshire
10230,18-24,1.0,Expats,No Degree,270,War,New Hampshire
10231,25-44,1.0,Expats,No Degree,610,War,New Hampshire
10232,45+,1.0,Expats,No Degree,270,War,New Hampshire
10233,18-24,2.0,Expats,No Degree,20,War,New Hampshire
10234,25-44,2.0,Expats,No Degree,180,War,New Hampshire
10235,45+,2.0,Expats,No Degree,140,War,New Hampshire
10236,18-24,1.0,Expats,High School,360,War,New Hampshire
10237,25-44,1.0,Expats,High School,500,War,New Hampshire
10238,45+,1.0,Expats,High School,270,War,New Hampshire
10239,18-24,2.0,Expats,High School,140,War,New Hampshire
10240,25-44,2.0,Expats,High School,180,War,New Hampshire
10241,45+,2.0,Expats,High School,140,War,New Hampshire
10242,18-24,1.0,Locals,Graduated,3200,War,New Hampshire
10243,25-44,1.0,Locals,Graduated,13000,War,New Hampshire
10244,45+,1.0,Locals,Graduated,8200,War,New Hampshire
10245,18-24,2.0,Locals,Graduated,1000,War,New Hampshire
10246,25-44,2.0,Locals,Graduated,6900,War,New Hampshire
10247,45+,2.0,Locals,Graduated,7000,War,New Hampshire
10248,18-24,1.0,Locals,No Degree,1800,War,New Hampshire
10249,25-44,1.0,Locals,No Degree,3500,War,New Hampshire
10250,45+,1.0,Locals,No Degree,3000,War,New Hampshire
10251,18-24,2.0,Locals,No Degree,570,War,New Hampshire
10252,25-44,2.0,Locals,No Degree,1400,War,New Hampshire
10253,45+,2.0,Locals,No Degree,2300,War,New Hampshire
10254,18-24,1.0,Locals,High School,5100,War,New Hampshire
10255,25-44,1.0,Locals,High School,11000,War,New Hampshire
10256,45+,1.0,Locals,High School,5800,War,New Hampshire
10257,18-24,2.0,Locals,High School,2200,War,New Hampshire
10258,25-44,2.0,Locals,High School,3900,War,New Hampshire
10259,45+,2.0,Locals,High School,4900,War,New Hampshire
10260,18-24,1.0,Expats,Graduated,8700,War,New Jersey
10261,25-44,1.0,Expats,Graduated,36000,War,New Jersey
10262,45+,1.0,Expats,Graduated,13000,War,New Jersey
10263,18-24,2.0,Expats,Graduated,2300,War,New Jersey
10264,25-44,2.0,Expats,Graduated,14000,War,New Jersey
10265,45+,2.0,Expats,Graduated,7300,War,New Jersey
10266,18-24,1.0,Expats,No Degree,8400,War,New Jersey
10267,25-44,1.0,Expats,No Degree,26000,War,New Jersey
10268,45+,1.0,Expats,No Degree,12000,War,New Jersey
10269,18-24,2.0,Expats,No Degree,2100,War,New Jersey
10270,25-44,2.0,Expats,No Degree,7800,War,New Jersey
10271,45+,2.0,Expats,No Degree,5900,War,New Jersey
10272,18-24,1.0,Expats,High School,7300,War,New Jersey
10273,25-44,1.0,Expats,High School,17000,War,New Jersey
10274,45+,1.0,Expats,High School,5300,War,New Jersey
10275,18-24,2.0,Expats,High School,2400,War,New Jersey
10276,25-44,2.0,Expats,High School,6000,War,New Jersey
10277,45+,2.0,Expats,High School,3000,War,New Jersey
10278,18-24,1.0,Locals,Graduated,16000,War,New Jersey
10279,25-44,1.0,Locals,Graduated,62000,War,New Jersey
10280,45+,1.0,Locals,Graduated,37000,War,New Jersey
10281,18-24,2.0,Locals,Graduated,5600,War,New Jersey
10282,25-44,2.0,Locals,Graduated,32000,War,New Jersey
10283,45+,2.0,Locals,Graduated,32000,War,New Jersey
10284,18-24,1.0,Locals,No Degree,9200,War,New Jersey
10285,25-44,1.0,Locals,No Degree,20000,War,New Jersey
10286,45+,1.0,Locals,No Degree,15000,War,New Jersey
10287,18-24,2.0,Locals,No Degree,3000,War,New Jersey
10288,25-44,2.0,Locals,No Degree,7100,War,New Jersey
10289,45+,2.0,Locals,No Degree,12000,War,New Jersey
10290,18-24,1.0,Locals,High School,22000,War,New Jersey
10291,25-44,1.0,Locals,High School,39000,War,New Jersey
10292,45+,1.0,Locals,High School,24000,War,New Jersey
10293,18-24,2.0,Locals,High School,9600,War,New Jersey
